0.781 -0.624 -0.027
0.588 -0.631 -0.507
0.237 -0.468 -0.851
-0.177 -0.180 -0.968
-0.544 0.156 -0.825
-0.765 0.451 -0.461
-0.781 0.624 0.027
-0.588 0.631 0.507
-0.115 0.505 0.856
0.293 0.196 0.936
0.623 -0.165 0.765
0.785 -0.482 0.389
0.737 -0.670 -0.091
0.492 -0.678 -0.546
0.115 -0.505 -0.856
-0.293 -0.196 -0.936
-0.623 0.165 -0.765
-0.785 0.482 -0.389
-0.737 0.670 0.091
-0.492 0.678 0.546
0.008 0.533 0.846
0.407 0.207 0.890
0.697 -0.175 0.695
0.801 -0.510 0.314
0.690 -0.708 -0.151
0.394 -0.717 -0.575
-0.008 -0.533 -0.846
-0.407 -0.207 -0.890
-0.697 0.175 -0.695
-0.801 0.510 -0.314
-0.690 0.708 0.151
-0.394 0.717 0.575
0.128 0.558 0.820
0.516 0.215 0.829
0.766 -0.185 0.616
0.811 -0.535 0.237
0.638 -0.742 -0.204
0.295 -0.750 -0.592
-0.128 -0.558 -0.820
-0.516 -0.215 -0.829
-0.766 0.185 -0.616
-0.811 0.535 -0.237
-0.638 0.742 0.204
-0.295 0.750 0.592
0.244 0.581 0.777
0.619 0.225 0.753
0.828 -0.191 0.527
0.815 -0.556 0.160
0.584 -0.772 -0.250
0.197 -0.781 -0.593
-0.244 -0.581 -0.777
-0.619 -0.225 -0.753
-0.828 0.191 -0.527
-0.815 0.556 -0.160
-0.584 0.772 0.250
-0.197 0.781 0.593
0.353 0.605 0.713
0.713 0.238 0.659
0.882 -0.194 0.429
0.815 -0.573 0.083
0.529 -0.799 -0.285
0.102 -0.811 -0.576
-0.353 -0.605 -0.713
-0.713 -0.238 -0.659
-0.882 0.194 -0.429
-0.815 0.573 -0.083
-0.529 0.799 0.285
-0.102 0.811 0.576
0.451 0.633 0.629
0.796 0.255 0.550
0.927 -0.192 0.323
0.810 -0.587 0.009
0.476 -0.824 -0.307
0.014 -0.841 -0.541
-0.451 -0.633 -0.629
-0.796 -0.255 -0.550
-0.927 0.192 -0.323
-0.810 0.587 -0.009
-0.476 0.824 0.307
-0.014 0.841 0.541
0.534 0.662 0.526
0.862 0.276 0.425
0.960 -0.185 0.209
0.801 -0.596 -0.062
0.427 -0.847 -0.316
-0.062 -0.872 -0.486
-0.534 -0.662 -0.526
-0.862 -0.276 -0.425
-0.960 0.185 -0.209
-0.801 0.596 0.062
-0.427 0.847 0.316
0.062 0.872 0.486
0.596 0.693 0.407
0.910 0.299 0.288
0.980 -0.175 0.092
0.788 -0.602 -0.128
0.385 -0.868 -0.315
-0.122 -0.901 -0.417
-0.596 -0.693 -0.407
-0.910 -0.299 -0.288
-0.980 0.175 -0.092
-0.788 0.602 0.128
-0.385 0.868 0.315
0.122 0.901 0.417
0.634 0.738 0.231
0.936 0.336 0.105
0.987 -0.155 -0.049
0.773 -0.605 -0.190
0.352 -0.893 -0.280
-0.163 -0.941 -0.295
-0.634 -0.738 -0.231
-0.936 -0.336 -0.105
-0.987 0.155 0.049
-0.773 0.605 0.190
-0.352 0.893 0.280
0.163 0.941 0.295
0.647 0.762 -0.023
0.935 0.340 -0.102
0.973 -0.174 -0.153
0.750 -0.641 -0.164
0.326 -0.936 -0.130
-0.185 -0.981 -0.062
-0.647 -0.762 0.023
-0.935 -0.340 0.102
-0.973 0.174 0.153
-0.750 0.641 0.164
-0.326 0.936 0.130
0.185 0.981 0.062
0.631 0.729 -0.266
0.909 0.293 -0.298
0.943 -0.222 -0.250
0.724 -0.676 -0.135
0.311 -0.950 0.016
-0.185 -0.969 0.162
-0.631 -0.729 0.266
-0.909 -0.293 0.298
-0.943 0.222 0.250
-0.724 0.676 0.135
-0.311 0.950 -0.016
0.185 0.969 -0.162
0.603 0.657 -0.452
0.870 0.214 -0.445
0.904 -0.287 -0.318
0.695 -0.711 -0.106
0.300 -0.944 0.134
-0.175 -0.925 0.338
-0.603 -0.657 0.452
-0.870 -0.214 0.445
-0.904 0.287 0.318
-0.695 0.711 0.106
-0.300 0.944 -0.134
0.175 0.925 -0.338
0.582 0.577 -0.573
0.836 0.127 -0.534
0.865 -0.356 -0.352
0.663 -0.744 -0.076
0.284 -0.933 0.221
-0.172 -0.872 0.459
-0.582 -0.577 0.573
-0.836 -0.127 0.534
-0.865 0.356 0.352
-0.663 0.744 0.076
-0.284 0.933 -0.221
0.172 0.872 -0.459
0.577 0.505 -0.641
0.815 0.049 -0.578
0.834 -0.419 -0.359
0.629 -0.776 -0.045
0.256 -0.925 0.282
-0.185 -0.825 0.533
-0.577 -0.505 0.641
-0.815 -0.049 0.578
-0.834 0.419 0.359
-0.629 0.776 0.045
-0.256 0.925 -0.282
0.185 0.825 -0.533
0.594 0.447 -0.669
0.810 -0.015 -0.586
0.810 -0.474 -0.346
0.592 -0.806 -0.013
0.216 -0.921 0.323
-0.218 -0.790 0.573
-0.594 -0.447 0.669
-0.810 0.015 0.586
-0.810 0.474 0.346
-0.592 0.806 0.013
-0.216 0.921 -0.323
0.218 0.790 -0.573
0.631 0.404 -0.662
0.823 -0.066 -0.564
0.795 -0.519 -0.315
0.554 -0.833 0.019
0.164 -0.923 0.348
-0.270 -0.766 0.583
-0.631 -0.404 0.662
-0.823 0.066 0.564
-0.795 0.519 0.315
-0.554 0.833 -0.019
-0.164 0.923 -0.348
0.270 0.766 -0.583
0.688 0.375 -0.621
0.852 -0.104 -0.513
0.788 -0.555 -0.266
0.513 -0.857 0.051
0.100 -0.929 0.355
-0.340 -0.753 0.564
-0.688 -0.375 0.621
-0.852 0.104 0.513
-0.788 0.555 0.266
-0.513 0.857 -0.051
-0.100 0.929 -0.355
0.340 0.753 -0.564
0.762 0.357 -0.541
0.895 -0.130 -0.427
0.788 -0.582 -0.199
0.471 -0.878 0.083
0.027 -0.939 0.342
-0.424 -0.749 0.509
-0.762 -0.357 0.541
-0.895 0.130 0.427
-0.788 0.582 0.199
-0.471 0.878 -0.083
-0.027 0.939 -0.342
0.424 0.749 -0.509
0.842 0.349 -0.411
0.943 -0.146 -0.299
0.791 -0.602 -0.107
0.428 -0.897 0.114
-0.051 -0.951 0.304
-0.515 -0.751 0.413
-0.842 -0.349 0.411
-0.943 0.146 0.299
-0.791 0.602 0.107
-0.428 0.897 -0.114
0.051 0.951 -0.304
0.515 0.751 -0.413
0.909 0.347 -0.230
0.980 -0.156 -0.127
0.787 -0.617 0.009
0.384 -0.912 0.144
-0.122 -0.963 0.239
-0.596 -0.756 0.271
-0.909 -0.347 0.230
-0.980 0.156 0.127
-0.787 0.617 -0.009
-0.384 0.912 -0.144
0.122 0.963 -0.239
0.596 0.756 -0.271
0.939 0.344 -0.011
0.983 -0.164 0.077
0.764 -0.629 0.144
0.340 -0.924 0.172
-0.175 -0.972 0.155
-0.643 -0.760 0.095
-0.939 -0.344 0.011
-0.983 0.164 -0.077
-0.764 0.629 -0.144
-0.340 0.924 -0.172
0.175 0.972 -0.155
0.643 0.760 -0.095
0.917 0.337 0.212
0.943 -0.175 0.283
0.716 -0.640 0.279
0.297 -0.934 0.200
-0.201 -0.977 0.067
-0.646 -0.759 -0.083
-0.917 -0.337 -0.212
-0.943 0.175 -0.283
-0.716 0.640 -0.279
-0.297 0.934 -0.200
0.201 0.977 -0.067
0.646 0.759 0.083
0.872 0.324 0.366
0.883 -0.189 0.430
0.657 -0.652 0.379
0.255 -0.940 0.226
-0.216 -0.976 0.013
-0.628 -0.751 -0.204
-0.872 -0.324 -0.366
-0.883 0.189 -0.430
-0.657 0.652 -0.379
-0.255 0.940 -0.226
0.216 0.976 -0.013
0.628 0.751 0.204
0.831 0.292 0.474
0.837 -0.225 0.499
0.618 -0.682 0.391
0.234 -0.956 0.177
-0.212 -0.974 -0.083
-0.602 -0.731 -0.322
-0.831 -0.292 -0.474
-0.837 0.225 -0.499
-0.618 0.682 -0.391
-0.234 0.956 -0.177
0.212 0.974 0.083
0.602 0.731 0.322
0.781 0.246 0.573
0.783 -0.271 0.560
0.575 -0.716 0.396
0.213 -0.969 0.126
-0.207 -0.962 -0.177
-0.570 -0.698 -0.434
-0.781 -0.246 -0.573
-0.783 0.271 -0.560
-0.575 0.716 -0.396
-0.213 0.969 -0.126
0.207 0.962 0.177
0.570 0.698 0.434
0.728 0.189 0.659
0.725 -0.326 0.607
0.528 -0.753 0.392
0.189 -0.979 0.073
-0.200 -0.943 -0.267
-0.536 -0.654 -0.534
-0.728 -0.189 -0.659
-0.725 0.326 -0.607
-0.528 0.753 -0.392
-0.189 0.979 -0.073
0.200 0.943 0.267
0.536 0.654 0.534
0.674 0.125 0.728
0.666 -0.385 0.639
0.479 -0.792 0.379
0.164 -0.986 0.017
-0.195 -0.917 -0.349
-0.502 -0.601 -0.622
-0.674 -0.125 -0.728
-0.666 0.385 -0.639
-0.479 0.792 -0.379
-0.164 0.986 -0.017
0.195 0.917 0.349
0.502 0.601 0.622
0.622 0.055 0.781
0.608 -0.447 0.657
0.431 -0.829 0.356
0.138 -0.990 -0.040
-0.191 -0.885 -0.425
-0.469 -0.543 -0.697
-0.622 -0.055 -0.781
-0.608 0.447 -0.657
-0.431 0.829 -0.356
-0.138 0.990 0.040
0.191 0.885 0.425
0.469 0.543 0.697
0.571 -0.017 0.821
0.550 -0.509 0.662
0.382 -0.865 0.326
0.111 -0.989 -0.098
-0.189 -0.848 -0.495
-0.439 -0.480 -0.760
-0.571 0.017 -0.821
-0.550 0.509 -0.662
-0.382 0.865 -0.326
-0.111 0.989 0.098
0.189 0.848 0.495
0.439 0.480 0.760
0.520 -0.090 0.849
0.492 -0.570 0.658
0.332 -0.897 0.290
0.083 -0.984 -0.155
-0.188 -0.807 -0.559
-0.409 -0.414 -0.813
-0.520 0.090 -0.849
-0.492 0.570 -0.658
-0.332 0.897 -0.290
-0.083 0.984 0.155
0.188 0.807 0.559
0.409 0.414 0.813
0.466 -0.163 0.869
0.431 -0.629 0.647
0.281 -0.926 0.251
0.055 -0.976 -0.213
-0.185 -0.763 -0.619
-0.376 -0.347 -0.859
-0.466 0.163 -0.869
-0.431 0.629 -0.647
-0.281 0.926 -0.251
-0.055 0.976 0.213
0.185 0.763 0.619
0.376 0.347 0.859
0.406 -0.235 0.883
0.365 -0.685 0.631
0.226 -0.951 0.209
0.027 -0.963 -0.268
-0.179 -0.717 -0.674
-0.338 -0.278 -0.899
-0.406 0.235 -0.883
-0.365 0.685 -0.631
-0.226 0.951 -0.209
-0.027 0.963 0.268
0.179 0.717 0.674
0.338 0.278 0.899
0.335 -0.304 0.892
0.290 -0.736 0.611
0.167 -0.972 0.167
-0.001 -0.947 -0.322
-0.168 -0.668 -0.725
-0.291 -0.210 -0.933
-0.335 0.304 -0.892
-0.290 0.736 -0.611
-0.167 0.972 -0.167
0.001 0.947 0.322
0.168 0.668 0.725
0.291 0.210 0.933
0.253 -0.368 0.895
0.205 -0.782 0.588
0.102 -0.987 0.124
-0.028 -0.927 -0.374
-0.150 -0.619 -0.771
-0.233 -0.145 -0.962
-0.253 0.368 -0.895
-0.205 0.782 -0.588
-0.102 0.987 -0.124
0.028 0.927 0.374
0.150 0.619 0.771
0.233 0.145 0.962
0.157 -0.425 0.891
0.109 -0.821 0.561
0.032 -0.996 0.080
-0.054 -0.905 -0.422
-0.125 -0.571 -0.811
-0.163 -0.084 -0.983
-0.157 0.425 -0.891
-0.109 0.821 -0.561
-0.032 0.996 -0.080
0.054 0.905 0.422
0.125 0.571 0.811
0.163 0.084 0.983
0.050 -0.472 0.880
0.004 -0.849 0.529
-0.044 -0.998 0.035
-0.079 -0.881 -0.467
-0.093 -0.527 -0.845
-0.083 -0.032 -0.996
-0.050 0.472 -0.880
-0.004 0.849 -0.529
0.044 0.998 -0.035
0.079 0.881 0.467
0.093 0.527 0.845
0.083 0.032 0.996
-0.089 -0.502 0.860
-0.128 -0.862 0.490
-0.133 -0.991 -0.011
-0.103 -0.854 -0.509
-0.044 -0.489 -0.871
0.026 0.008 -1.000
0.089 0.502 -0.860
0.128 0.862 -0.490
0.133 0.991 0.011
0.103 0.854 0.509
0.044 0.489 0.871
-0.026 -0.008 1.000
-0.291 -0.522 0.802
-0.284 -0.865 0.414
-0.200 -0.976 -0.084
-0.062 -0.826 -0.560
0.092 -0.454 -0.886
0.221 0.039 -0.974
0.291 0.522 -0.802
0.284 0.865 -0.414
0.200 0.976 0.084
0.062 0.826 0.560
-0.092 0.454 0.886
-0.221 -0.039 0.974
-0.516 -0.518 0.683
-0.455 -0.843 0.285
-0.273 -0.943 -0.189
-0.018 -0.790 -0.613
0.242 -0.425 -0.872
0.437 0.053 -0.898
0.516 0.518 -0.683
0.455 0.843 -0.285
0.273 0.943 0.189
0.018 0.790 0.613
-0.242 0.425 0.872
-0.437 -0.053 0.898
-0.708 -0.486 0.512
-0.598 -0.794 0.111
-0.328 -0.889 -0.321
0.030 -0.746 -0.666
0.380 -0.403 -0.833
0.628 0.048 -0.776
0.708 0.486 -0.512
0.598 0.794 -0.111
0.328 0.889 0.321
-0.030 0.746 0.666
-0.380 0.403 0.833
-0.628 -0.048 0.776
-0.832 -0.444 0.333
-0.680 -0.730 -0.071
-0.345 -0.821 -0.455
0.082 -0.692 -0.717
0.487 -0.377 -0.787
0.762 0.038 -0.647
0.832 0.444 -0.333
0.680 0.730 0.071
0.345 0.821 0.455
-0.082 0.692 0.717
-0.487 0.377 0.787
-0.762 -0.038 0.647
-0.893 -0.413 0.180
-0.705 -0.672 -0.226
-0.329 -0.751 -0.573
0.136 -0.629 -0.765
0.564 -0.338 -0.753
0.841 0.043 -0.539
0.893 0.413 -0.180
0.705 0.672 0.226
0.329 0.751 0.573
-0.136 0.629 0.765
-0.564 0.338 0.753
-0.841 -0.043 0.539
-0.911 -0.407 0.065
-0.694 -0.631 -0.348
-0.290 -0.686 -0.667
0.191 -0.557 -0.808
0.621 -0.279 -0.732
0.885 0.074 -0.460
0.911 0.407 -0.065
0.694 0.631 0.348
0.290 0.686 0.667
-0.191 0.557 0.808
-0.621 0.279 0.732
-0.885 -0.074 0.460
-0.903 -0.430 -0.018
-0.659 -0.612 -0.437
-0.239 -0.629 -0.739
0.245 -0.478 -0.843
0.663 -0.199 -0.721
0.904 0.133 -0.406
0.903 0.430 0.018
0.659 0.612 0.437
0.239 0.629 0.739
-0.245 0.478 0.843
-0.663 0.199 0.721
-0.904 -0.133 0.406
-0.871 -0.484 -0.077
-0.606 -0.617 -0.502
-0.179 -0.584 -0.792
0.296 -0.395 -0.870
0.692 -0.100 -0.715
0.903 0.222 -0.368
0.871 0.484 0.077
0.606 0.617 0.502
0.179 0.584 0.792
-0.296 0.395 0.870
-0.692 0.100 0.715
-0.903 -0.222 0.368
-0.813 -0.570 -0.117
-0.532 -0.648 -0.545
-0.109 -0.552 -0.827
0.344 -0.309 -0.887
0.704 0.018 -0.710
0.876 0.339 -0.342
0.813 0.570 0.117
0.532 0.648 0.545
0.109 0.552 0.827
-0.344 0.309 0.887
-0.704 -0.018 0.710
-0.876 -0.339 0.342
-0.717 -0.683 -0.140
-0.428 -0.703 -0.568
-0.024 -0.534 -0.845
0.386 -0.223 -0.895
0.693 0.148 -0.705
0.814 0.480 -0.327
0.717 0.683 0.140
0.428 0.703 0.568
0.024 0.534 0.845
-0.386 0.223 0.895
-0.693 -0.148 0.705
-0.814 -0.480 0.327
-0.573 -0.807 -0.145
-0.285 -0.769 -0.573
0.080 -0.525 -0.848
0.423 -0.140 -0.895
0.653 0.282 -0.703
0.708 0.628 -0.322
0.573 0.807 0.145
0.285 0.769 0.573
-0.080 0.525 0.848
-0.423 0.140 0.895
-0.653 -0.282 0.703
-0.708 -0.628 0.322
-0.383 -0.914 -0.132
-0.105 -0.823 -0.559
0.202 -0.511 -0.836
0.454 -0.062 -0.889
0.585 0.403 -0.704
0.559 0.761 -0.330
0.383 0.914 0.132
0.105 0.823 0.559
-0.202 0.511 0.836
-0.454 0.062 0.889
-0.585 -0.403 0.704
-0.559 -0.761 0.330
-0.173 -0.979 -0.106
0.090 -0.843 -0.531
0.329 -0.481 -0.813
0.480 0.010 -0.877
0.502 0.498 -0.706
0.390 0.853 -0.346
0.173 0.979 0.106
-0.090 0.843 0.531
-0.329 0.481 0.813
-0.480 -0.010 0.877
-0.502 -0.498 0.706
-0.390 -0.853 0.346
0.028 -0.997 -0.072
0.275 -0.825 -0.493
0.448 -0.432 -0.782
0.501 0.076 -0.862
0.420 0.565 -0.711
0.226 0.902 -0.369
-0.028 0.997 0.072
-0.275 0.825 0.493
-0.448 0.432 0.782
-0.501 -0.076 0.862
-0.420 -0.565 0.711
-0.226 -0.902 0.369
0.204 -0.978 0.048
0.434 -0.814 -0.386
0.548 -0.432 -0.716
0.515 0.066 -0.855
0.344 0.546 -0.764
0.081 0.880 -0.468
-0.204 0.978 -0.048
-0.434 0.814 0.386
-0.548 0.432 0.716
-0.515 -0.066 0.855
-0.344 -0.546 0.764
-0.081 -0.880 0.468
0.369 -0.914 0.171
0.584 -0.764 -0.275
0.643 -0.409 -0.648
0.529 0.055 -0.847
0.274 0.505 -0.819
-0.055 0.819 -0.571
-0.369 0.914 -0.171
-0.584 0.764 0.275
-0.643 0.409 0.648
-0.529 -0.055 0.847
-0.274 -0.505 0.819
0.055 -0.819 0.571
0.495 -0.823 0.277
0.700 -0.691 -0.179
0.718 -0.373 -0.588
0.543 0.044 -0.839
0.223 0.450 -0.865
-0.157 0.735 -0.659
-0.495 0.823 -0.277
-0.700 0.691 0.179
-0.718 0.373 0.588
-0.543 -0.044 0.839
-0.223 -0.450 0.865
0.157 -0.735 0.659
0.576 -0.736 0.356
0.777 -0.621 -0.106
0.770 -0.339 -0.541
0.557 0.033 -0.830
0.194 0.397 -0.897
-0.220 0.654 -0.724
-0.576 0.736 -0.356
-0.777 0.621 0.106
-0.770 0.339 0.541
-0.557 -0.033 0.830
-0.194 -0.397 0.897
0.220 -0.654 0.724
0.618 -0.671 0.411
0.820 -0.569 -0.055
0.803 -0.316 -0.506
0.570 0.023 -0.821
0.185 0.355 -0.916
-0.250 0.592 -0.766
-0.618 0.671 -0.411
-0.820 0.569 0.055
-0.803 0.316 0.506
-0.570 -0.023 0.821
-0.185 -0.355 0.916
0.250 -0.592 0.766
0.632 -0.634 0.445
0.839 -0.544 -0.021
0.821 -0.307 -0.481
0.583 0.012 -0.812
0.189 0.327 -0.926
-0.256 0.555 -0.791
-0.632 0.634 -0.445
-0.839 0.544 0.021
-0.821 0.307 0.481
-0.583 -0.012 0.812
-0.189 -0.327 0.926
0.256 -0.555 0.791
0.625 -0.628 0.464
0.839 -0.544 0.000
0.829 -0.313 -0.463
0.596 0.001 -0.803
0.204 0.315 -0.927
-0.243 0.544 -0.803
-0.625 0.628 -0.464
-0.839 0.544 -0.000
-0.829 0.313 0.463
-0.596 -0.001 0.803
-0.204 -0.315 0.927
0.243 -0.544 0.803
0.599 -0.650 0.468
0.823 -0.568 0.009
0.827 -0.334 -0.452
0.609 -0.010 -0.793
0.228 0.316 -0.921
-0.214 0.558 -0.802
-0.599 0.650 -0.468
-0.823 0.568 -0.009
-0.827 0.334 0.452
-0.609 0.010 0.793
-0.228 -0.316 0.921
0.214 -0.558 0.802
0.553 -0.697 0.458
0.789 -0.614 0.005
0.815 -0.366 -0.449
0.622 -0.021 -0.783
0.262 0.330 -0.907
-0.167 0.593 -0.788
-0.553 0.697 -0.458
-0.789 0.614 -0.005
-0.815 0.366 0.449
-0.622 0.021 0.783
-0.262 -0.330 0.907
0.167 -0.593 0.788
0.484 -0.763 0.429
0.736 -0.677 -0.015
0.791 -0.409 -0.455
0.634 -0.032 -0.772
0.307 0.354 -0.883
-0.102 0.645 -0.757
-0.484 0.763 -0.429
-0.736 0.677 0.015
-0.791 0.409 0.455
-0.634 0.032 0.772
-0.307 -0.354 0.883
0.102 -0.645 0.757
0.390 -0.840 0.378
0.661 -0.749 -0.054
0.755 -0.457 -0.471
0.646 -0.043 -0.762
0.365 0.383 -0.849
-0.014 0.706 -0.708
-0.390 0.840 -0.378
-0.661 0.749 0.054
-0.755 0.457 0.471
-0.646 0.043 0.762
-0.365 -0.383 0.849
0.014 -0.706 0.708
0.272 -0.913 0.304
0.565 -0.817 -0.113
0.706 -0.503 -0.499
0.658 -0.053 -0.751
0.434 0.410 -0.802
0.093 0.764 -0.638
-0.272 0.913 -0.304
-0.565 0.817 0.113
-0.706 0.503 0.499
-0.658 0.053 0.751
-0.434 -0.410 0.802
-0.093 -0.764 0.638
0.140 -0.967 0.211
0.456 -0.870 -0.187
0.650 -0.539 -0.535
0.670 -0.064 -0.740
0.510 0.428 -0.746
0.213 0.806 -0.552
-0.140 0.967 -0.211
-0.456 0.870 0.187
-0.650 0.539 0.535
-0.670 0.064 0.740
-0.510 -0.428 0.746
-0.213 -0.806 0.552
0.036 -0.990 0.135
0.371 -0.895 -0.248
0.608 -0.560 -0.564
0.681 -0.075 -0.728
0.572 0.430 -0.698
0.310 0.820 -0.481
-0.036 0.990 -0.135
-0.371 0.895 0.248
-0.608 0.560 0.564
-0.681 0.075 0.728
-0.572 -0.430 0.698
-0.310 -0.820 0.481
-0.042 -0.999 -0.018
0.299 -0.873 -0.385
0.561 -0.513 -0.650
0.672 -0.015 -0.740
0.603 0.486 -0.632
0.373 0.857 -0.355
0.042 0.999 0.018
-0.299 0.873 0.385
-0.561 0.513 0.650
-0.672 0.015 0.740
-0.603 -0.486 0.632
-0.373 -0.857 0.355
-0.156 -0.968 -0.198
0.195 -0.814 -0.546
0.494 -0.443 -0.748
0.660 0.047 -0.749
0.650 0.525 -0.550
0.465 0.862 -0.203
0.156 0.968 0.198
-0.195 0.814 0.546
-0.494 0.443 0.748
-0.660 -0.047 0.749
-0.650 -0.525 0.550
-0.465 -0.862 0.203
-0.287 -0.881 -0.377
0.074 -0.706 -0.704
0.415 -0.343 -0.843
0.645 0.113 -0.756
0.702 0.538 -0.466
0.571 0.819 -0.052
0.287 0.881 0.377
-0.074 0.706 0.704
-0.415 0.343 0.843
-0.645 -0.113 0.756
-0.702 -0.538 0.466
-0.571 -0.819 0.052
-0.404 -0.757 -0.513
-0.037 -0.565 -0.824
0.340 -0.222 -0.914
0.626 0.181 -0.759
0.744 0.535 -0.401
0.662 0.746 0.065
0.404 0.757 0.513
0.037 0.565 0.824
-0.340 0.222 0.914
-0.626 -0.181 0.759
-0.744 -0.535 0.401
-0.662 -0.746 -0.065
-0.483 -0.641 -0.596
-0.117 -0.431 -0.895
0.280 -0.104 -0.954
0.602 0.250 -0.758
0.763 0.537 -0.359
0.720 0.681 0.137
0.483 0.641 0.596
0.117 0.431 0.895
-0.280 0.104 0.954
-0.602 -0.250 0.758
-0.763 -0.537 0.359
-0.720 -0.681 -0.137
-0.525 -0.561 -0.640
-0.167 -0.326 -0.930
0.236 -0.004 -0.972
0.575 0.319 -0.753
0.761 0.557 -0.332
0.743 0.646 0.177
0.525 0.561 0.640
0.167 0.326 0.930
-0.236 0.004 0.972
-0.575 -0.319 0.753
-0.761 -0.557 0.332
-0.743 -0.646 -0.177
-0.535 -0.522 -0.664
-0.191 -0.258 -0.947
0.204 0.075 -0.976
0.545 0.388 -0.744
0.739 0.597 -0.312
0.736 0.646 0.204
0.535 0.522 0.664
0.191 0.258 0.947
-0.204 -0.075 0.976
-0.545 -0.388 0.744
-0.739 -0.597 0.312
-0.736 -0.646 -0.204
-0.516 -0.517 -0.683
-0.192 -0.221 -0.956
0.184 0.135 -0.974
0.511 0.454 -0.730
0.701 0.651 -0.291
0.703 0.674 0.227
0.516 0.517 0.683
0.192 0.221 0.956
-0.184 -0.135 0.974
-0.511 -0.454 0.730
-0.701 -0.651 0.291
-0.703 -0.674 -0.227
-0.470 -0.536 -0.702
-0.169 -0.205 -0.964
0.176 0.180 -0.968
0.475 0.517 -0.712
0.646 0.715 -0.266
0.644 0.722 0.252
0.470 0.536 0.702
0.169 0.205 0.964
-0.176 -0.180 0.968
-0.475 -0.517 0.712
-0.646 -0.715 0.266
-0.644 -0.722 -0.252
-0.396 -0.567 -0.722
-0.124 -0.203 -0.971
0.181 0.215 -0.960
0.437 0.575 -0.691
0.576 0.782 -0.238
0.561 0.779 0.280
0.396 0.567 0.722
0.124 0.203 0.971
-0.181 -0.215 0.960
-0.437 -0.575 0.691
-0.576 -0.782 0.238
-0.561 -0.779 -0.280
-0.297 -0.600 -0.743
-0.058 -0.205 -0.977
0.196 0.245 -0.949
0.398 0.629 -0.667
0.493 0.845 -0.207
0.456 0.834 0.310
0.297 0.600 0.743
0.058 0.205 0.977
-0.196 -0.245 0.949
-0.398 -0.629 0.667
-0.493 -0.845 0.207
-0.456 -0.834 -0.310
-0.180 -0.624 -0.760
0.024 -0.202 -0.979
0.221 0.275 -0.936
0.359 0.678 -0.641
0.400 0.899 -0.175
0.335 0.880 0.338
0.180 0.624 0.760
-0.024 0.202 0.979
-0.221 -0.275 0.936
-0.359 -0.678 0.641
-0.400 -0.899 0.175
-0.335 -0.880 -0.338
-0.055 -0.633 -0.772
0.112 -0.187 -0.976
0.250 0.309 -0.918
0.320 0.722 -0.614
0.305 0.941 -0.145
0.208 0.909 0.362
0.055 0.633 0.772
-0.112 0.187 0.976
-0.250 -0.309 0.918
-0.320 -0.722 0.614
-0.305 -0.941 0.145
-0.208 -0.909 -0.362
0.043 -0.620 -0.784
0.178 -0.157 -0.971
0.266 0.348 -0.899
0.282 0.760 -0.586
0.223 0.968 -0.115
0.104 0.917 0.386
-0.043 0.620 0.784
-0.178 0.157 0.971
-0.266 -0.348 0.899
-0.282 -0.760 0.586
-0.223 -0.968 0.115
-0.104 -0.917 -0.386
0.127 -0.607 -0.785
0.228 -0.223 -0.948
0.293 0.279 -0.914
0.270 0.782 -0.561
0.145 0.989 0.004
-0.002 0.879 0.477
-0.127 0.607 0.785
-0.228 0.223 0.948
-0.293 -0.279 0.914
-0.270 -0.782 0.561
-0.145 -0.989 -0.004
0.002 -0.879 -0.477
0.223 -0.589 -0.777
0.301 -0.261 -0.917
0.340 0.222 -0.914
0.257 0.804 -0.536
0.048 0.994 0.103
-0.116 0.839 0.532
-0.223 0.589 0.777
-0.301 0.261 0.917
-0.340 -0.222 0.914
-0.257 -0.804 0.536
-0.048 -0.994 -0.103
0.116 -0.839 -0.532
0.327 -0.565 -0.758
0.387 -0.278 -0.879
0.404 0.179 -0.897
0.243 0.825 -0.510
-0.061 0.982 0.180
-0.234 0.795 0.560
-0.327 0.565 0.758
-0.387 0.278 0.879
-0.404 -0.179 0.897
-0.243 -0.825 0.510
0.061 -0.982 -0.180
0.234 -0.795 -0.560
0.426 -0.533 -0.731
0.473 -0.278 -0.836
0.472 0.151 -0.868
0.230 0.845 -0.482
-0.172 0.956 0.237
-0.346 0.746 0.569
-0.426 0.533 0.731
-0.473 0.278 0.836
-0.472 -0.151 0.868
-0.230 -0.845 0.482
0.172 -0.956 -0.237
0.346 -0.746 -0.569
0.507 -0.496 -0.705
0.544 -0.266 -0.796
0.533 0.134 -0.836
0.215 0.865 -0.454
-0.270 0.921 0.282
-0.437 0.696 0.570
-0.507 0.496 0.705
-0.544 0.266 0.796
-0.533 -0.134 0.836
-0.215 -0.865 0.454
0.270 -0.921 -0.282
0.437 -0.696 -0.570
0.557 -0.460 -0.692
0.588 -0.249 -0.770
0.572 0.125 -0.811
0.201 0.883 -0.425
-0.343 0.881 0.327
-0.497 0.647 0.578
-0.557 0.460 0.692
-0.588 0.249 0.770
-0.572 -0.125 0.811
-0.201 -0.883 0.425
0.343 -0.881 -0.327
0.497 -0.647 -0.578
0.570 -0.426 -0.702
0.596 -0.233 -0.768
0.582 0.119 -0.805
0.186 0.900 -0.395
-0.384 0.840 0.383
-0.520 0.602 0.606
-0.570 0.426 0.702
-0.596 0.233 0.768
