0.453 -0.223 0.863
0.440 -0.051 0.896
0.384 0.256 0.887
-0.033 0.963 0.266
-0.415 0.650 -0.637
-0.452 0.388 -0.803
-0.460 0.176 -0.870
-0.437 0.017 -0.899
-0.366 -0.269 -0.891
0.103 -0.963 -0.249
0.458 -0.585 0.670
0.470 -0.330 0.818
0.460 -0.176 0.870
0.437 -0.017 0.899
0.366 0.269 0.891
-0.103 0.963 0.249
-0.458 0.585 -0.670
-0.470 0.330 -0.818
-0.475 0.126 -0.871
-0.444 -0.022 -0.896
-0.360 -0.288 -0.888
0.171 -0.958 -0.231
0.503 -0.516 0.693
0.496 -0.270 0.825
0.475 -0.126 0.871
0.444 0.022 0.896
0.360 0.288 0.888
-0.171 0.958 0.231
-0.503 0.516 -0.693
-0.496 0.270 -0.825
-0.496 0.072 -0.866
-0.457 -0.064 -0.887
-0.361 -0.311 -0.879
0.235 -0.948 -0.213
0.548 -0.443 0.709
0.524 -0.207 0.826
0.496 -0.072 0.866
0.457 0.064 0.887
0.361 0.311 0.879
-0.235 0.948 0.213
-0.548 0.443 -0.709
-0.524 0.207 -0.826
-0.518 0.015 -0.855
-0.473 -0.111 -0.874
-0.368 -0.339 -0.866
0.295 -0.935 -0.195
0.591 -0.367 0.718
0.553 -0.141 0.821
0.518 -0.015 0.855
0.473 0.111 0.874
0.368 0.339 0.866
-0.295 0.935 0.195
-0.591 0.367 -0.718
-0.553 0.141 -0.821
-0.520 -0.034 -0.853
-0.471 -0.150 -0.869
-0.360 -0.362 -0.860
0.351 -0.919 -0.178
0.612 -0.299 0.733
0.561 -0.084 0.824
0.520 0.034 0.853
0.471 0.150 0.869
0.360 0.362 0.860
-0.351 0.919 0.178
-0.612 0.299 -0.733
-0.561 0.084 -0.824
-0.513 -0.021 -0.858
-0.468 -0.139 -0.873
-0.364 -0.354 -0.862
0.320 -0.932 -0.168
0.593 -0.316 0.741
0.549 -0.098 0.830
0.513 0.021 0.858
0.468 0.139 0.873
0.364 0.354 0.862
-0.320 0.932 0.168
-0.593 0.316 -0.741
-0.549 0.098 -0.830
-0.502 -0.008 -0.865
-0.462 -0.128 -0.878
-0.365 -0.346 -0.864
0.288 -0.944 -0.159
0.572 -0.332 0.750
0.535 -0.113 0.837
0.502 0.008 0.865
0.462 0.128 0.878
0.365 0.346 0.864
-0.288 0.944 0.159
-0.572 0.332 -0.750
-0.535 0.113 -0.837
-0.489 0.005 -0.872
-0.453 -0.116 -0.884
-0.365 -0.338 -0.867
0.255 -0.955 -0.149
0.548 -0.348 0.760
0.518 -0.127 0.846
0.489 -0.005 0.872
0.453 0.116 0.884
0.365 0.338 0.867
-0.255 0.955 0.149
-0.548 0.348 -0.760
-0.518 0.127 -0.846
-0.474 0.018 -0.881
-0.442 -0.105 -0.891
-0.362 -0.330 -0.872
0.222 -0.965 -0.139
0.522 -0.363 0.772
0.498 -0.140 0.856
0.474 -0.018 0.881
0.442 0.105 0.891
0.362 0.330 0.872
-0.222 0.965 0.139
-0.522 0.363 -0.772
-0.498 0.140 -0.856
-0.457 0.029 -0.889
-0.430 -0.095 -0.898
-0.359 -0.323 -0.876
0.188 -0.974 -0.128
0.494 -0.377 0.783
0.478 -0.153 0.865
0.457 -0.029 0.889
0.430 0.095 0.898
0.359 0.323 0.876
-0.188 0.974 0.128
-0.494 0.377 -0.783
-0.478 0.153 -0.865
-0.443 0.038 -0.896
-0.420 -0.087 -0.903
-0.358 -0.317 -0.878
0.153 -0.981 -0.118
0.468 -0.388 0.794
0.459 -0.163 0.873
0.443 -0.038 0.896
0.420 0.087 0.903
0.358 0.317 0.878
-0.153 0.981 0.118
-0.468 0.388 -0.794
-0.459 0.163 -0.873
-0.433 0.045 -0.900
-0.415 -0.081 -0.906
-0.362 -0.312 -0.878
0.119 -0.987 -0.107
0.447 -0.397 0.802
0.445 -0.171 0.879
0.433 -0.045 0.900
0.415 0.081 0.906
0.362 0.312 0.878
-0.119 0.987 0.107
-0.447 0.397 -0.802
-0.445 0.171 -0.879
-0.430 0.051 -0.901
-0.416 -0.076 -0.906
-0.372 -0.309 -0.875
0.084 -0.992 -0.096
0.432 -0.404 0.807
0.438 -0.177 0.882
0.430 -0.051 0.901
0.416 0.076 0.906
0.372 0.309 0.875
-0.084 0.992 0.096
-0.432 0.404 -0.807
-0.438 0.177 -0.882
-0.434 0.055 -0.899
-0.424 -0.072 -0.903
-0.387 -0.306 -0.870
0.049 -0.995 -0.085
0.422 -0.409 0.809
0.436 -0.181 0.881
0.434 -0.055 0.899
0.424 0.072 0.903
0.387 0.306 0.870
-0.049 0.995 0.085
-0.422 0.409 -0.809
-0.436 0.181 -0.881
-0.442 0.060 -0.895
-0.436 -0.068 -0.897
-0.407 -0.302 -0.862
0.014 -0.997 -0.074
0.417 -0.414 0.809
0.440 -0.186 0.879
0.442 -0.060 0.895
0.436 0.068 0.897
0.407 0.302 0.862
-0.014 0.997 0.074
-0.417 0.414 -0.809
-0.440 0.186 -0.879
-0.452 0.065 -0.890
-0.451 -0.063 -0.891
-0.429 -0.298 -0.853
-0.021 -0.998 -0.062
0.414 -0.419 0.808
0.445 -0.191 0.875
0.452 -0.065 0.890
0.451 0.063 0.891
0.429 0.298 0.853
0.021 0.998 0.062
-0.414 0.419 -0.808
-0.445 0.191 -0.875
-0.463 0.071 -0.884
-0.466 -0.057 -0.883
-0.451 -0.292 -0.843
-0.055 -0.997 -0.051
0.412 -0.424 0.806
0.452 -0.197 0.870
0.463 -0.071 0.884
0.466 0.057 0.883
0.451 0.292 0.843
0.055 0.997 0.051
-0.412 0.424 -0.806
-0.452 0.197 -0.870
-0.473 0.077 -0.878
-0.480 -0.050 -0.876
-0.473 -0.285 -0.833
-0.088 -0.995 -0.040
0.410 -0.430 0.805
0.458 -0.203 0.865
0.473 -0.077 0.878
0.480 0.050 0.876
0.473 0.285 0.833
0.088 0.995 0.040
-0.410 0.430 -0.805
-0.458 0.203 -0.865
-0.474 0.084 -0.876
-0.486 -0.043 -0.873
-0.486 -0.278 -0.828
-0.121 -0.992 -0.029
0.399 -0.435 0.807
0.455 -0.209 0.865
0.474 -0.084 0.876
0.486 0.043 0.873
0.486 0.278 0.828
0.121 0.992 0.029
-0.399 0.435 -0.807
-0.455 0.209 -0.865
-0.467 0.107 -0.878
-0.479 -0.020 -0.878
-0.480 -0.257 -0.839
-0.122 -0.991 -0.055
0.392 -0.455 0.799
0.448 -0.232 0.864
0.467 -0.107 0.878
0.479 0.020 0.878
0.480 0.257 0.839
0.122 0.991 0.055
-0.392 0.455 -0.799
-0.448 0.232 -0.864
-0.459 0.130 -0.879
-0.471 0.003 -0.882
-0.473 -0.234 -0.849
-0.123 -0.989 -0.082
0.385 -0.476 0.791
0.440 -0.254 0.861
0.459 -0.130 0.879
0.471 -0.003 0.882
0.473 0.234 0.849
0.123 0.989 0.082
-0.385 0.476 -0.791
-0.440 0.254 -0.861
-0.452 0.153 -0.879
-0.464 0.026 -0.885
-0.466 -0.212 -0.859
-0.124 -0.986 -0.108
0.378 -0.497 0.781
0.433 -0.277 0.858
0.452 -0.153 0.879
0.464 -0.026 0.885
0.466 0.212 0.859
0.124 0.986 0.108
-0.378 0.497 -0.781
-0.433 0.277 -0.858
-0.446 0.176 -0.877
-0.458 0.050 -0.887
-0.461 -0.189 -0.867
-0.124 -0.983 -0.134
0.372 -0.518 0.770
0.427 -0.300 0.853
0.446 -0.176 0.877
0.458 -0.050 0.887
0.461 0.189 0.867
0.124 0.983 0.134
-0.372 0.518 -0.770
-0.427 0.300 -0.853
-0.443 0.200 -0.874
-0.455 0.074 -0.887
-0.458 -0.165 -0.873
-0.125 -0.979 -0.161
0.369 -0.538 0.758
0.423 -0.323 0.846
0.443 -0.200 0.874
0.455 -0.074 0.887
0.458 0.165 0.873
0.125 0.979 0.161
-0.369 0.538 -0.758
-0.423 0.323 -0.846
-0.443 0.224 -0.868
-0.456 0.098 -0.885
-0.459 -0.141 -0.877
-0.125 -0.974 -0.187
0.369 -0.559 0.743
0.424 -0.346 0.837
0.443 -0.224 0.868
0.456 -0.098 0.885
0.459 0.141 0.877
0.125 0.974 0.187
-0.369 0.559 -0.743
-0.424 0.346 -0.837
-0.447 0.248 -0.859
-0.460 0.122 -0.880
-0.463 -0.117 -0.879
-0.126 -0.969 -0.214
0.372 -0.579 0.725
0.428 -0.369 0.825
0.447 -0.248 0.859
0.460 -0.122 0.880
0.463 0.117 0.879
0.126 0.969 0.214
-0.372 0.579 -0.725
-0.428 0.369 -0.825
-0.454 0.271 -0.849
-0.467 0.146 -0.872
-0.469 -0.093 -0.878
-0.126 -0.963 -0.240
0.379 -0.599 0.706
0.435 -0.391 0.811
0.454 -0.271 0.849
0.467 -0.146 0.872
0.469 0.093 0.878
0.126 0.963 0.240
-0.379 0.599 -0.706
-0.435 0.391 -0.811
-0.463 0.294 -0.836
-0.475 0.170 -0.863
-0.477 -0.069 -0.876
-0.126 -0.956 -0.266
0.387 -0.617 0.685
0.443 -0.413 0.796
0.463 -0.294 0.836
0.475 -0.170 0.863
0.477 0.069 0.876
0.126 0.956 0.266
-0.387 0.617 -0.685
-0.443 0.413 -0.796
-0.471 0.316 -0.824
-0.483 0.193 -0.854
-0.485 -0.046 -0.873
-0.126 -0.948 -0.292
0.394 -0.636 0.664
0.451 -0.434 0.780
0.471 -0.316 0.824
0.483 -0.193 0.854
0.485 0.046 0.873
0.126 0.948 0.292
-0.394 0.636 -0.664
-0.451 0.434 -0.780
-0.478 0.338 -0.811
-0.490 0.215 -0.845
-0.491 -0.022 -0.871
-0.126 -0.940 -0.317
0.400 -0.653 0.643
0.458 -0.455 0.764
0.478 -0.338 0.811
0.490 -0.215 0.845
0.491 0.022 0.871
0.126 0.940 0.317
-0.400 0.653 -0.643
-0.458 0.455 -0.764
-0.482 0.359 -0.799
-0.494 0.238 -0.836
-0.495 0.000 -0.869
-0.126 -0.931 -0.342
0.405 -0.669 0.623
0.462 -0.475 0.749
0.482 -0.359 0.799
0.494 -0.238 0.836
0.495 -0.000 0.869
0.126 0.931 0.342
-0.405 0.669 -0.623
-0.462 0.475 -0.749
-0.485 0.380 -0.788
-0.497 0.259 -0.828
-0.498 0.023 -0.867
-0.126 -0.922 -0.367
0.407 -0.685 0.604
0.465 -0.494 0.735
0.485 -0.380 0.788
0.497 -0.259 0.828
0.498 -0.023 0.867
0.126 0.922 0.367
-0.407 0.685 -0.604
-0.465 0.494 -0.735
-0.480 0.401 -0.781
-0.492 0.281 -0.824
-0.493 0.046 -0.869
-0.125 -0.912 -0.391
0.403 -0.702 0.588
0.460 -0.514 0.724
0.480 -0.401 0.781
0.492 -0.281 0.824
0.493 -0.046 0.869
0.125 0.912 0.391
-0.403 0.702 -0.588
-0.460 0.514 -0.724
-0.478 0.382 -0.791
-0.492 0.261 -0.831
-0.495 0.025 -0.868
-0.135 -0.922 -0.363
0.398 -0.687 0.608
0.457 -0.496 0.738
0.478 -0.382 0.791
0.492 -0.261 0.831
0.495 -0.025 0.868
0.135 0.922 0.363
-0.398 0.687 -0.608
-0.457 0.496 -0.738
-0.478 0.362 -0.800
-0.493 0.240 -0.836
-0.499 0.003 -0.867
-0.145 -0.931 -0.334
0.394 -0.672 0.627
0.456 -0.477 0.751
0.478 -0.362 0.800
0.493 -0.240 0.836
0.499 -0.003 0.867
0.145 0.931 0.334
-0.394 0.672 -0.627
-0.456 0.477 -0.751
-0.480 0.341 -0.808
-0.496 0.219 -0.840
-0.504 -0.019 -0.863
-0.155 -0.940 -0.304
0.392 -0.656 0.645
0.457 -0.458 0.763
0.480 -0.341 0.808
0.496 -0.219 0.840
0.504 0.019 0.863
0.155 0.940 0.304
-0.392 0.656 -0.645
-0.457 0.458 -0.763
-0.487 0.320 -0.813
-0.504 0.197 -0.841
-0.514 -0.042 -0.857
-0.165 -0.947 -0.274
0.395 -0.639 0.660
0.462 -0.438 0.771
0.487 -0.320 0.813
0.504 -0.197 0.841
0.514 0.042 0.857
0.165 0.947 0.274
-0.395 0.639 -0.660
-0.462 0.438 -0.771
-0.500 0.299 -0.813
-0.518 0.175 -0.837
-0.530 -0.064 -0.846
-0.175 -0.954 -0.243
0.404 -0.622 0.671
0.474 -0.418 0.775
0.500 -0.299 0.813
0.518 -0.175 0.837
0.530 0.064 0.846
0.175 0.954 0.243
-0.404 0.622 -0.671
-0.474 0.418 -0.775
-0.521 0.279 -0.807
-0.540 0.154 -0.827
-0.553 -0.085 -0.829
-0.185 -0.960 -0.212
0.420 -0.605 0.677
0.493 -0.399 0.773
0.521 -0.279 0.807
0.540 -0.154 0.827
0.553 0.085 0.829
0.185 0.960 0.212
-0.420 0.605 -0.677
-0.493 0.399 -0.773
-0.549 0.260 -0.795
-0.569 0.135 -0.811
-0.582 -0.104 -0.807
-0.194 -0.964 -0.181
0.442 -0.589 0.677
0.519 -0.380 0.765
0.549 -0.260 0.795
0.569 -0.135 0.811
0.582 0.104 0.807
0.194 0.964 0.181
-0.442 0.589 -0.677
-0.519 0.380 -0.765
-0.579 0.242 -0.778
-0.600 0.117 -0.791
-0.614 -0.122 -0.780
-0.203 -0.968 -0.149
0.468 -0.573 0.673
0.549 -0.363 0.753
0.579 -0.242 0.778
0.600 -0.117 0.791
0.614 0.122 0.780
0.203 0.968 0.149
-0.468 0.573 -0.673
-0.549 0.363 -0.753
-0.608 0.225 -0.761
-0.630 0.100 -0.770
-0.644 -0.138 -0.753
-0.212 -0.970 -0.118
0.491 -0.559 0.668
0.576 -0.347 0.740
0.608 -0.225 0.761
0.630 -0.100 0.770
0.644 0.138 0.753
0.212 0.970 0.118
-0.491 0.559 -0.668
-0.576 0.347 -0.740
-0.633 0.210 -0.745
-0.656 0.085 -0.750
-0.670 -0.153 -0.726
-0.221 -0.972 -0.086
0.511 -0.545 0.665
0.600 -0.332 0.728
0.633 -0.210 0.745
0.656 -0.085 0.750
0.670 0.153 0.726
0.221 0.972 0.086
-0.511 0.545 -0.665
-0.600 0.332 -0.728
-0.652 0.195 -0.733
-0.676 0.070 -0.734
-0.691 -0.167 -0.704
-0.229 -0.972 -0.055
0.526 -0.531 0.664
0.617 -0.317 0.720
0.652 -0.195 0.733
0.676 -0.070 0.734
0.691 0.167 0.704
0.229 0.972 0.055
-0.526 0.531 -0.664
-0.617 0.317 -0.720
-0.666 0.180 -0.724
-0.691 0.055 -0.721
-0.707 -0.181 -0.684
-0.237 -0.971 -0.023
0.536 -0.517 0.667
0.630 -0.302 0.715
0.666 -0.180 0.724
0.691 -0.055 0.721
0.707 0.181 0.684
0.237 0.971 0.023
-0.536 0.517 -0.667
-0.630 0.302 -0.715
-0.676 0.165 -0.718
-0.702 0.040 -0.711
-0.719 -0.194 -0.667
-0.245 -0.969 0.008
0.543 -0.502 0.673
0.639 -0.287 0.713
0.676 -0.165 0.718
0.702 -0.040 0.711
0.719 0.194 0.667
0.245 0.969 -0.008
-0.543 0.502 -0.673
-0.639 0.287 -0.713
-0.699 0.155 -0.698
-0.725 0.030 -0.688
-0.743 -0.203 -0.638
-0.252 -0.967 0.038
0.562 -0.492 0.665
0.661 -0.277 0.697
0.699 -0.155 0.698
0.725 -0.030 0.688
0.743 0.203 0.638
0.252 0.967 -0.038
-0.562 0.492 -0.665
-0.661 0.277 -0.697
-0.725 0.207 -0.657
-0.758 0.084 -0.647
-0.786 -0.148 -0.600
-0.306 -0.951 0.037
0.567 -0.535 0.626
0.680 -0.327 0.656
0.725 -0.207 0.657
0.758 -0.084 0.647
0.786 0.148 0.600
0.306 0.951 -0.037
-0.567 0.535 -0.626
-0.680 0.327 -0.656
-0.748 0.265 -0.608
-0.788 0.145 -0.599
-0.828 -0.087 -0.555
-0.360 -0.932 0.036
0.569 -0.583 0.581
0.696 -0.382 0.608
0.748 -0.265 0.608
0.788 -0.145 0.599
0.828 0.087 0.555
0.360 0.932 -0.036
-0.569 0.583 -0.581
-0.696 0.382 -0.608
-0.764 0.328 -0.556
-0.810 0.210 -0.547
-0.862 -0.020 -0.506
-0.416 -0.909 0.035
0.563 -0.633 0.531
0.705 -0.441 0.556
0.764 -0.328 0.556
0.810 -0.210 0.547
0.862 0.020 0.506
0.416 0.909 -0.035
-0.563 0.633 -0.531
-0.705 0.441 -0.556
-0.768 0.392 -0.507
-0.822 0.276 -0.499
-0.886 0.049 -0.461
-0.472 -0.881 0.034
0.547 -0.682 0.485
0.702 -0.501 0.507
0.768 -0.392 0.507
0.822 -0.276 0.499
0.886 -0.049 0.461
0.472 0.881 -0.034
-0.547 0.682 -0.485
-0.702 0.501 -0.507
-0.757 0.452 -0.471
-0.818 0.340 -0.463
-0.896 0.117 -0.428
-0.527 -0.849 0.032
0.518 -0.727 0.451
0.684 -0.557 0.471
0.757 -0.452 0.471
0.818 -0.340 0.463
0.896 -0.117 0.428
0.527 0.849 -0.032
-0.518 0.727 -0.451
-0.684 0.557 -0.471
-0.732 0.506 -0.457
-0.800 0.398 -0.449
-0.892 0.180 -0.415
-0.581 -0.813 0.030
0.474 -0.764 0.437
0.652 -0.605 0.457
0.732 -0.506 0.457
0.800 -0.398 0.449
0.892 -0.180 0.415
0.581 0.813 -0.030
-0.474 0.764 -0.437
-0.652 0.605 -0.457
-0.692 0.549 -0.468
-0.767 0.446 -0.461
-0.873 0.234 -0.427
-0.633 -0.774 0.028
0.419 -0.790 0.447
0.606 -0.643 0.468
0.692 -0.549 0.468
0.767 -0.446 0.461
0.873 -0.234 0.427
0.633 0.774 -0.028
-0.419 0.790 -0.447
-0.606 0.643 -0.468
-0.641 0.580 -0.503
-0.722 0.482 -0.496
-0.843 0.279 -0.460
-0.682 -0.731 0.026
0.353 -0.804 0.479
0.549 -0.668 0.502
0.641 -0.580 0.503
0.722 -0.482 0.496
0.843 -0.279 0.460
0.682 0.731 -0.026
-0.353 0.804 -0.479
-0.549 0.668 -0.502
-0.581 0.598 -0.551
-0.669 0.506 -0.544
-0.804 0.312 -0.506
-0.728 -0.685 0.024
0.281 -0.804 0.523
0.484 -0.681 0.550
0.581 -0.598 0.551
0.669 -0.506 0.544
0.804 -0.312 0.506
0.728 0.685 -0.024
-0.281 0.804 -0.523
-0.484 0.681 -0.550
-0.519 0.606 -0.603
-0.613 0.520 -0.595
-0.761 0.337 -0.555
-0.770 -0.637 0.022
0.207 -0.795 0.570
0.417 -0.683 0.601
0.519 -0.606 0.603
0.613 -0.520 0.595
0.761 -0.337 0.555
0.770 0.637 -0.022
-0.207 0.795 -0.570
-0.417 0.683 -0.601
-0.458 0.608 -0.648
-0.557 0.528 -0.641
-0.718 0.356 -0.598
-0.809 -0.588 0.020
0.137 -0.779 0.612
0.352 -0.678 0.646
0.458 -0.608 0.648
0.557 -0.528 0.641
0.718 -0.356 0.598
0.809 0.588 -0.020
-0.137 0.779 -0.612
-0.352 0.678 -0.646
-0.403 0.608 -0.685
-0.507 0.534 -0.677
-0.678 0.374 -0.633
-0.843 -0.538 0.018
0.073 -0.761 0.645
0.292 -0.671 0.681
0.403 -0.608 0.685
0.507 -0.534 0.677
0.678 -0.374 0.633
0.843 0.538 -0.018
-0.073 0.761 -0.645
-0.292 0.671 -0.681
-0.353 0.608 -0.711
-0.461 0.541 -0.703
-0.643 0.392 -0.658
-0.872 -0.489 0.015
0.016 -0.743 0.669
0.239 -0.666 0.707
0.353 -0.608 0.711
0.461 -0.541 0.703
0.643 -0.392 0.658
0.872 0.489 -0.015
-0.016 0.743 -0.669
-0.239 0.666 -0.707
-0.319 0.630 -0.708
-0.431 0.569 -0.700
-0.620 0.430 -0.656
-0.898 -0.440 0.013
-0.025 -0.746 0.665
0.202 -0.681 0.704
0.319 -0.630 0.708
0.431 -0.569 0.700
0.620 -0.430 0.656
0.898 0.440 -0.013
0.025 0.746 -0.665
-0.202 0.681 -0.704
-0.371 0.577 -0.728
-0.480 0.511 -0.713
-0.662 0.367 -0.654
-0.877 -0.475 0.071
0.032 -0.709 0.705
0.257 -0.632 0.731
0.371 -0.577 0.728
0.480 -0.511 0.713
0.662 -0.367 0.654
0.877 0.475 -0.071
-0.032 0.709 -0.705
-0.257 0.632 -0.731
-0.423 0.504 -0.753
-0.528 0.435 -0.730
-0.700 0.287 -0.655
-0.849 -0.512 0.134
0.090 -0.654 0.751
0.312 -0.565 0.764
0.423 -0.504 0.753
0.528 -0.435 0.730
0.700 -0.287 0.655
0.849 0.512 -0.134
-0.090 0.654 -0.751
-0.312 0.565 -0.764
-0.469 0.407 -0.784
-0.569 0.334 -0.752
-0.729 0.183 -0.659
-0.812 -0.548 0.202
0.146 -0.576 0.804
0.362 -0.473 0.803
0.469 -0.407 0.784
0.569 -0.334 0.752
0.729 -0.183 0.659
0.812 0.548 -0.202
-0.146 0.576 -0.804
-0.362 0.473 -0.803
-0.503 0.279 -0.818
-0.597 0.202 -0.777
-0.745 0.051 -0.665
-0.766 -0.582 0.273
0.194 -0.469 0.861
0.402 -0.351 0.846
0.503 -0.279 0.818
0.597 -0.202 0.777
0.745 -0.051 0.665
0.766 0.582 -0.273
-0.194 0.469 -0.861
-0.402 0.351 -0.846
-0.518 0.122 -0.847
-0.604 0.043 -0.796
-0.738 -0.106 -0.666
-0.710 -0.613 0.346
0.228 -0.334 0.914
0.423 -0.199 0.884
0.518 -0.122 0.847
0.604 -0.043 0.796
0.738 0.106 0.666
0.710 0.613 -0.346
-0.228 0.334 -0.914
-0.423 0.199 -0.884
-0.510 -0.047 -0.859
-0.588 -0.128 -0.799
-0.708 -0.273 -0.651
-0.645 -0.639 0.418
0.244 -0.186 0.952
0.424 -0.035 0.905
0.510 0.047 0.859
0.588 0.128 0.799
0.708 0.273 0.651
0.645 0.639 -0.418
-0.244 0.186 -0.952
-0.424 0.035 -0.905
-0.488 -0.205 -0.849
-0.556 -0.287 -0.780
-0.661 -0.428 -0.617
-0.572 -0.659 0.488
0.249 -0.046 0.967
0.411 0.119 0.904
0.488 0.205 0.849
0.556 0.287 0.780
0.661 0.428 0.617
0.572 0.659 -0.488
-0.249 0.046 -0.967
-0.411 -0.119 -0.904
-0.464 -0.334 -0.821
-0.523 -0.417 -0.744
-0.610 -0.553 -0.567
-0.493 -0.672 0.552
0.256 0.070 0.964
0.397 0.246 0.884
0.464 0.334 0.821
0.523 0.417 0.744
0.610 0.553 0.567
0.493 0.672 -0.552
-0.256 -0.070 -0.964
-0.397 -0.246 -0.884
-0.448 -0.432 -0.782
-0.497 -0.515 -0.699
-0.566 -0.647 -0.511
-0.410 -0.678 0.610
0.271 0.160 0.949
0.392 0.342 0.854
0.448 0.432 0.782
0.497 0.515 0.699
0.566 0.647 0.511
0.410 0.678 -0.610
-0.271 -0.160 -0.949
-0.392 -0.342 -0.854
-0.444 -0.505 -0.740
-0.482 -0.587 -0.650
-0.532 -0.715 -0.454
-0.327 -0.677 0.659
0.297 0.228 0.927
0.399 0.415 0.818
0.444 0.505 0.740
0.482 0.587 0.650
0.532 0.715 0.454
0.327 0.677 -0.659
-0.297 -0.228 -0.927
-0.399 -0.415 -0.818
-0.450 -0.561 -0.695
-0.478 -0.641 -0.600
-0.508 -0.764 -0.397
-0.246 -0.671 0.700
0.332 0.282 0.900
0.415 0.471 0.779
0.450 0.561 0.695
0.478 0.641 0.600
0.508 0.764 0.397
0.246 0.671 -0.700
-0.332 -0.282 -0.900
-0.415 -0.471 -0.779
-0.462 -0.604 -0.650
-0.479 -0.683 -0.551
-0.491 -0.801 -0.343
-0.168 -0.659 0.733
0.371 0.327 0.869
0.437 0.515 0.738
0.462 0.604 0.650
0.479 0.683 0.551
0.491 0.801 0.343
0.168 0.659 -0.733
-0.371 -0.327 -0.869
-0.437 -0.515 -0.738
-0.476 -0.639 -0.604
-0.485 -0.716 -0.503
-0.479 -0.828 -0.291
-0.096 -0.645 0.758
0.410 0.365 0.836
0.460 0.552 0.695
0.476 0.639 0.604
0.485 0.716 0.503
0.479 0.828 0.291
0.096 0.645 -0.758
-0.410 -0.365 -0.836
-0.460 -0.552 -0.695
-0.485 -0.671 -0.561
-0.484 -0.746 -0.457
-0.463 -0.852 -0.244
-0.029 -0.628 0.777
0.442 0.401 0.803
0.477 0.586 0.655
0.485 0.671 0.561
0.484 0.746 0.457
0.463 0.852 0.244
0.029 0.628 -0.777
-0.442 -0.401 -0.803
-0.477 -0.586 -0.655
-0.464 -0.665 -0.586
-0.470 -0.739 -0.483
-0.460 -0.846 -0.269
-0.074 -0.630 0.773
0.406 0.394 0.824
0.451 0.579 0.679
0.464 0.665 0.586
0.470 0.739 0.483
0.460 0.846 0.269
0.074 0.630 -0.773
-0.406 -0.394 -0.824
-0.451 -0.579 -0.679
-0.438 -0.660 -0.610
-0.449 -0.735 -0.508
-0.452 -0.842 -0.294
-0.121 -0.630 0.768
0.365 0.390 0.845
0.419 0.575 0.703
0.438 0.660 0.610
0.449 0.735 0.508
0.452 0.842 0.294
0.121 0.630 -0.768
-0.365 -0.390 -0.845
-0.419 -0.575 -0.703
-0.405 -0.659 -0.634
-0.423 -0.733 -0.532
-0.439 -0.840 -0.319
-0.167 -0.628 0.760
0.318 0.389 0.864
0.381 0.573 0.725
0.405 0.659 0.634
0.423 0.733 0.532
0.439 0.840 0.319
0.167 0.628 -0.760
-0.318 -0.389 -0.864
-0.381 -0.573 -0.725
-0.369 -0.659 -0.655
-0.394 -0.733 -0.554
-0.422 -0.840 -0.342
-0.215 -0.625 0.750
0.267 0.391 0.881
0.339 0.574 0.745
0.369 0.659 0.655
0.394 0.733 0.554
0.422 0.840 0.342
0.215 0.625 -0.750
-0.267 -0.391 -0.881
-0.339 -0.574 -0.745
-0.332 -0.661 -0.673
-0.363 -0.734 -0.574
-0.404 -0.839 -0.363
-0.263 -0.621 0.739
0.216 0.394 0.894
0.296 0.576 0.762
0.332 0.661 0.673
0.363 0.734 0.574
0.404 0.839 0.363
0.263 0.621 -0.739
-0.216 -0.394 -0.894
-0.296 -0.576 -0.762
-0.299 -0.661 -0.688
-0.336 -0.734 -0.590
-0.390 -0.838 -0.382
-0.310 -0.615 0.725
0.168 0.396 0.903
0.257 0.578 0.775
0.299 0.661 0.688
0.336 0.734 0.590
0.390 0.838 0.382
0.310 0.615 -0.725
-0.168 -0.396 -0.903
-0.257 -0.578 -0.775
-0.273 -0.659 -0.701
-0.317 -0.731 -0.605
-0.383 -0.833 -0.399
-0.357 -0.607 0.710
0.127 0.397 0.909
0.226 0.576 0.785
0.273 0.659 0.701
0.317 0.731 0.605
0.383 0.833 0.399
0.357 0.607 -0.710
-0.127 -0.397 -0.909
-0.226 -0.576 -0.785
-0.257 -0.653 -0.713
-0.306 -0.723 -0.619
-0.385 -0.824 -0.416
-0.403 -0.598 0.693
0.095 0.394 0.914
0.204 0.571 0.795
0.257 0.653 0.713
0.306 0.723 0.619
0.385 0.824 0.416
0.403 0.598 -0.693
-0.095 -0.394 -0.914
-0.204 -0.571 -0.795
-0.250 -0.642 -0.725
-0.305 -0.711 -0.633
-0.394 -0.810 -0.434
-0.448 -0.587 0.674
0.072 0.388 0.919
0.191 0.562 0.805
0.250 0.642 0.725
0.305 0.711 0.633
0.394 0.810 0.434
0.448 0.587 -0.674
-0.072 -0.388 -0.919
-0.191 -0.562 -0.805
-0.250 -0.626 -0.738
-0.310 -0.695 -0.649
-0.409 -0.791 -0.454
-0.491 -0.575 0.654
0.056 0.378 0.924
0.185 0.548 0.816
0.250 0.626 0.738
0.310 0.695 0.649
0.409 0.791 0.454
0.491 0.575 -0.654
-0.056 -0.378 -0.924
-0.185 -0.548 -0.816
-0.253 -0.607 -0.753
-0.319 -0.674 -0.666
-0.428 -0.769 -0.476
-0.533 -0.562 0.633
0.045 0.365 0.930
0.183 0.531 0.827
0.253 0.607 0.753
0.319 0.674 0.666
0.428 0.769 0.476
0.533 0.562 -0.633
-0.045 -0.365 -0.930
