-0.446 0.274 -0.852
-0.658 -0.183 -0.731
-0.693 -0.591 -0.414
-0.542 -0.840 0.014
-0.246 -0.864 0.438
0.116 -0.657 0.745
0.446 -0.274 0.852
0.658 0.183 0.731
0.693 0.591 0.414
0.542 0.840 -0.014
0.246 0.864 -0.438
-0.116 0.657 -0.745
-0.515 0.293 -0.805
-0.723 -0.161 -0.671
-0.738 -0.572 -0.358
-0.555 -0.830 0.052
-0.223 -0.866 0.448
0.169 -0.669 0.724
0.515 -0.293 0.805
0.723 0.161 0.671
0.738 0.572 0.358
0.555 0.830 -0.052
0.223 0.866 -0.448
-0.169 0.669 -0.724
-0.594 0.331 -0.733
-0.798 -0.123 -0.590
-0.788 -0.544 -0.289
-0.566 -0.819 0.089
-0.193 -0.875 0.444
0.231 -0.696 0.679
0.594 -0.331 0.733
0.798 0.123 0.590
0.788 0.544 0.289
0.566 0.819 -0.089
0.193 0.875 -0.444
-0.231 0.696 -0.679
-0.677 0.400 -0.617
-0.873 -0.060 -0.484
-0.834 -0.505 -0.222
-0.572 -0.814 0.100
-0.157 -0.905 0.395
0.301 -0.754 0.585
0.677 -0.400 0.617
0.873 0.060 0.484
0.834 0.505 0.222
0.572 0.814 -0.100
0.157 0.905 -0.395
-0.301 0.754 -0.585
-0.744 0.466 -0.479
-0.933 -0.001 -0.359
-0.872 -0.467 -0.143
-0.578 -0.809 0.111
-0.128 -0.933 0.336
0.356 -0.808 0.470
0.744 -0.466 0.479
0.933 0.001 0.359
0.872 0.467 0.143
0.578 0.809 -0.111
0.128 0.933 -0.336
-0.356 0.808 -0.470
-0.786 0.520 -0.336
-0.972 0.049 -0.230
-0.898 -0.436 -0.062
-0.583 -0.803 0.122
-0.112 -0.955 0.274
0.389 -0.852 0.352
0.786 -0.520 0.336
0.972 -0.049 0.230
0.898 0.436 0.062
0.583 0.803 -0.122
0.112 0.955 -0.274
-0.389 0.852 -0.352
-0.803 0.558 -0.209
-0.990 0.085 -0.114
-0.911 -0.411 0.011
-0.589 -0.797 0.133
-0.109 -0.970 0.220
0.401 -0.882 0.247
0.803 -0.558 0.209
0.990 -0.085 0.114
0.911 0.411 -0.011
0.589 0.797 -0.133
0.109 0.970 -0.220
-0.401 0.882 -0.247
-0.804 0.584 -0.111
-0.994 0.110 -0.024
-0.917 -0.393 0.069
-0.594 -0.791 0.144
-0.113 -0.977 0.180
0.399 -0.901 0.168
0.804 -0.584 0.111
0.994 -0.110 0.024
0.917 0.393 -0.069
0.594 0.791 -0.144
0.113 0.977 -0.180
-0.399 0.901 -0.168
-0.798 0.600 -0.047
-0.991 0.127 0.037
-0.918 -0.380 0.111
-0.600 -0.785 0.155
-0.120 -0.980 0.157
0.392 -0.913 0.118
0.798 -0.600 0.047
0.991 -0.127 -0.037
0.918 0.380 -0.111
0.600 0.785 -0.155
0.120 0.980 -0.157
-0.392 0.913 -0.118
-0.791 0.611 -0.015
-0.988 0.140 0.070
-0.919 -0.369 0.136
-0.605 -0.779 0.166
-0.128 -0.980 0.151
0.383 -0.919 0.096
0.791 -0.611 0.015
0.988 -0.140 -0.070
0.919 0.369 -0.136
0.605 0.779 -0.166
0.128 0.980 -0.151
-0.383 0.919 -0.096
-0.786 0.618 -0.012
-0.986 0.149 0.078
-0.921 -0.360 0.147
-0.610 -0.773 0.177
-0.135 -0.978 0.159
0.376 -0.921 0.099
0.786 -0.618 0.012
0.986 -0.149 -0.078
0.921 0.360 -0.147
0.610 0.773 -0.177
0.135 0.978 -0.159
-0.376 0.921 -0.099
-0.784 0.620 -0.037
-0.986 0.154 0.061
-0.924 -0.353 0.144
-0.615 -0.766 0.187
-0.141 -0.973 0.181
0.371 -0.920 0.126
0.784 -0.620 0.037
0.986 -0.154 -0.061
0.924 0.353 -0.144
0.615 0.766 -0.187
0.141 0.973 -0.181
-0.371 0.920 -0.126
-0.783 0.616 -0.088
-0.988 0.154 0.023
-0.928 -0.350 0.128
-0.620 -0.759 0.198
-0.145 -0.966 0.216
0.368 -0.913 0.175
0.783 -0.616 0.088
0.988 -0.154 -0.023
0.928 0.350 -0.128
0.620 0.759 -0.198
0.145 0.966 -0.216
-0.368 0.913 -0.175
-0.781 0.603 -0.162
-0.989 0.146 -0.036
-0.931 -0.350 0.100
-0.624 -0.753 0.209
-0.150 -0.953 0.262
0.364 -0.899 0.245
0.781 -0.603 0.162
0.989 -0.146 0.036
0.931 0.350 -0.100
0.624 0.753 -0.209
0.150 0.953 -0.262
-0.364 0.899 -0.245
-0.775 0.578 -0.257
-0.985 0.127 -0.113
-0.932 -0.357 0.062
-0.629 -0.746 0.220
-0.157 -0.935 0.319
0.356 -0.873 0.332
0.775 -0.578 0.257
0.985 -0.127 0.113
0.932 0.357 -0.062
0.629 0.746 -0.220
0.157 0.935 -0.319
-0.356 0.873 -0.332
-0.759 0.537 -0.367
-0.974 0.096 -0.203
-0.928 -0.371 0.016
-0.634 -0.739 0.230
-0.169 -0.908 0.383
0.341 -0.834 0.433
0.759 -0.537 0.367
0.974 -0.096 0.203
0.928 0.371 -0.016
0.634 0.739 -0.230
0.169 0.908 -0.383
-0.341 0.834 -0.433
-0.732 0.479 -0.485
-0.953 0.049 -0.300
-0.918 -0.394 -0.034
-0.638 -0.732 0.241
-0.186 -0.873 0.451
0.315 -0.780 0.540
0.732 -0.479 0.485
0.953 -0.049 0.300
0.918 0.394 0.034
0.638 0.732 -0.241
0.186 0.873 -0.451
-0.315 0.780 -0.540
-0.694 0.316 -0.647
-0.892 -0.113 -0.437
-0.852 -0.513 -0.110
-0.582 -0.775 0.247
-0.157 -0.829 0.537
0.310 -0.661 0.683
0.694 -0.316 0.647
0.892 0.113 0.437
0.852 0.513 0.110
0.582 0.775 -0.247
0.157 0.829 -0.537
-0.310 0.661 -0.683
-0.589 0.128 -0.798
-0.769 -0.298 -0.565
-0.744 -0.644 -0.181
-0.519 -0.817 0.252
-0.155 -0.772 0.617
0.251 -0.520 0.817
0.589 -0.128 0.798
0.769 0.298 0.565
0.744 0.644 0.181
0.519 0.817 -0.252
0.155 0.772 -0.617
-0.251 0.520 -0.817
-0.438 -0.040 -0.898
-0.602 -0.463 -0.650
-0.605 -0.763 -0.228
-0.446 -0.858 0.255
-0.167 -0.723 0.670
0.156 -0.394 0.906
0.438 0.040 0.898
0.602 0.463 0.650
0.605 0.763 0.228
0.446 0.858 -0.255
0.167 0.723 -0.670
-0.156 0.394 -0.906
-0.290 -0.153 -0.945
-0.434 -0.580 -0.689
-0.461 -0.852 -0.249
-0.365 -0.895 0.257
-0.171 -0.698 0.695
0.069 -0.315 0.947
0.290 0.153 0.945
0.434 0.580 0.689
0.461 0.852 0.249
0.365 0.895 -0.257
0.171 0.698 -0.695
-0.069 0.315 -0.947
-0.181 -0.213 -0.960
-0.295 -0.647 -0.703
-0.329 -0.908 -0.257
-0.276 -0.926 0.257
-0.148 -0.696 0.703
0.019 -0.279 0.960
0.181 0.213 0.960
0.295 0.647 0.703
0.329 0.908 0.257
0.276 0.926 -0.257
0.148 0.696 -0.703
-0.019 0.279 -0.960
-0.118 -0.236 -0.964
-0.193 -0.680 -0.708
-0.216 -0.941 -0.261
-0.181 -0.950 0.255
-0.098 -0.704 0.703
0.012 -0.270 0.963
0.118 0.236 0.964
0.193 0.680 0.708
0.216 0.941 0.261
0.181 0.950 -0.255
0.098 0.704 -0.703
-0.012 0.270 -0.963
-0.100 -0.242 -0.965
-0.128 -0.692 -0.711
-0.121 -0.956 -0.266
-0.082 -0.965 0.250
-0.021 -0.715 0.699
0.046 -0.273 0.961
0.100 0.242 0.965
0.128 0.692 0.711
0.121 0.956 0.266
0.082 0.965 -0.250
0.021 0.715 -0.699
-0.046 0.273 -0.961
-0.125 -0.243 -0.962
-0.099 -0.695 -0.712
-0.047 -0.961 -0.271
0.017 -0.970 0.242
0.077 -0.719 0.691
0.117 -0.275 0.954
0.125 0.243 0.962
0.099 0.695 0.712
0.047 0.961 0.271
-0.017 0.970 -0.242
-0.077 0.719 -0.691
-0.117 0.275 -0.954
-0.190 -0.251 -0.949
-0.107 -0.700 -0.706
0.004 -0.962 -0.273
0.115 -0.966 0.233
0.194 -0.711 0.676
0.222 -0.265 0.938
0.190 0.251 0.949
0.107 0.700 0.706
-0.004 0.962 0.273
-0.115 0.966 -0.233
-0.194 0.711 -0.676
-0.222 0.265 -0.938
-0.291 -0.276 -0.916
-0.148 -0.715 -0.683
0.034 -0.963 -0.266
0.208 -0.953 0.221
0.325 -0.687 0.650
0.356 -0.237 0.904
0.291 0.276 0.916
0.148 0.715 0.683
-0.034 0.963 0.266
-0.208 0.953 -0.221
-0.325 0.687 -0.650
-0.356 0.237 -0.904
-0.416 -0.321 -0.851
-0.213 -0.745 -0.633
0.046 -0.968 -0.245
0.294 -0.933 0.208
0.462 -0.647 0.606
0.507 -0.188 0.841
0.416 0.321 0.851
0.213 0.745 0.633
-0.046 0.968 0.245
-0.294 0.933 -0.208
-0.462 0.647 -0.606
-0.507 0.188 -0.841
-0.542 -0.383 -0.748
-0.284 -0.785 -0.550
0.051 -0.977 -0.205
0.372 -0.908 0.195
0.593 -0.594 0.543
0.656 -0.122 0.745
0.542 0.383 0.748
0.284 0.785 0.550
-0.051 0.977 0.205
-0.372 0.908 -0.195
-0.593 0.594 -0.543
-0.656 0.122 -0.745
-0.645 -0.452 -0.616
-0.338 -0.831 -0.443
0.060 -0.987 -0.151
0.442 -0.879 0.182
0.705 -0.535 0.465
0.780 -0.048 0.624
0.645 0.452 0.616
0.338 0.831 0.443
-0.060 0.987 0.151
-0.442 0.879 -0.182
-0.705 0.535 -0.465
-0.780 0.048 -0.624
-0.710 -0.517 -0.478
-0.363 -0.871 -0.329
0.081 -0.992 -0.093
0.503 -0.847 0.168
0.791 -0.475 0.385
0.867 0.024 0.498
0.710 0.517 0.478
0.363 0.871 0.329
-0.081 0.992 0.093
-0.503 0.847 -0.168
-0.791 0.475 -0.385
-0.867 -0.024 -0.498
-0.828 -0.494 -0.264
-0.478 -0.863 -0.166
0.001 -1.000 -0.024
0.479 -0.869 0.125
0.829 -0.505 0.240
0.957 -0.006 0.291
0.828 0.494 0.264
0.478 0.863 0.166
-0.001 1.000 0.024
-0.479 0.869 -0.125
-0.829 0.505 -0.240
-0.957 0.006 -0.291
-0.891 -0.454 -0.013
-0.546 -0.837 0.029
-0.054 -0.997 0.062
0.452 -0.889 0.079
0.837 -0.543 0.075
0.997 -0.051 0.051
0.891 0.454 0.013
0.546 0.837 -0.029
0.054 0.997 -0.062
-0.452 0.889 -0.079
-0.837 0.543 -0.075
-0.997 0.051 -0.051
-0.888 -0.406 0.216
-0.558 -0.805 0.203
-0.079 -0.988 0.136
0.422 -0.906 0.032
0.809 -0.582 -0.081
0.980 -0.101 -0.172
0.888 0.406 -0.216
0.558 0.805 -0.203
0.079 0.988 -0.136
-0.422 0.906 -0.032
-0.809 0.582 0.081
-0.980 0.101 0.172
-0.848 -0.366 0.383
-0.539 -0.778 0.323
-0.086 -0.981 0.176
0.390 -0.921 -0.018
0.762 -0.614 -0.207
0.929 -0.143 -0.341
0.848 0.366 -0.383
0.539 0.778 -0.323
0.086 0.981 -0.176
-0.390 0.921 0.018
-0.762 0.614 0.207
-0.929 0.143 0.341
-0.804 -0.342 0.486
-0.519 -0.762 0.387
-0.094 -0.978 0.184
0.355 -0.932 -0.068
0.710 -0.636 -0.302
0.874 -0.170 -0.454
0.804 0.342 -0.486
0.519 0.762 -0.387
0.094 0.978 -0.184
-0.355 0.932 0.068
-0.710 0.636 0.302
-0.874 0.170 0.454
-0.776 -0.331 0.537
-0.513 -0.757 0.405
-0.112 -0.980 0.166
0.319 -0.940 -0.119
0.664 -0.649 -0.371
0.832 -0.183 -0.524
0.776 0.331 -0.537
0.513 0.757 -0.405
0.112 0.980 -0.166
-0.319 0.940 0.119
-0.664 0.649 0.371
-0.832 0.183 0.524
-0.770 -0.327 0.547
-0.526 -0.756 0.389
-0.142 -0.982 0.127
0.281 -0.945 -0.169
0.629 -0.654 -0.420
0.808 -0.189 -0.559
0.770 0.327 -0.547
0.526 0.756 -0.389
0.142 0.982 -0.127
-0.281 0.945 0.169
-0.629 0.654 0.420
-0.808 0.189 0.559
-0.789 -0.323 0.523
-0.562 -0.753 0.343
-0.185 -0.980 0.071
0.242 -0.945 -0.219
0.604 -0.657 -0.452
0.804 -0.192 -0.563
0.789 0.323 -0.523
0.562 0.753 -0.343
0.185 0.980 -0.071
-0.242 0.945 0.219
-0.604 0.657 0.452
-0.804 0.192 0.563
-0.829 -0.311 0.465
-0.617 -0.740 0.268
-0.239 -0.971 0.000
0.202 -0.942 -0.268
0.590 -0.660 -0.465
0.819 -0.202 -0.537
0.829 0.311 -0.465
0.617 0.740 -0.268
0.239 0.971 -0.000
-0.202 0.942 0.268
-0.590 0.660 0.465
-0.819 0.202 0.537
-0.885 -0.280 0.373
-0.685 -0.710 0.165
-0.302 -0.949 -0.087
0.163 -0.935 -0.315
0.583 -0.670 -0.460
0.847 -0.225 -0.481
0.885 0.280 -0.373
0.685 0.710 -0.165
0.302 0.949 0.087
-0.163 0.935 0.315
-0.583 0.670 0.460
-0.847 0.225 0.481
-0.942 -0.223 0.251
-0.754 -0.656 0.037
-0.364 -0.912 -0.186
0.123 -0.925 -0.360
0.577 -0.689 -0.437
0.877 -0.269 -0.398
0.942 0.223 -0.251
0.754 0.656 -0.037
0.364 0.912 0.186
-0.123 0.925 0.360
-0.577 0.689 0.437
-0.877 0.269 0.398
-0.984 -0.140 0.113
-0.810 -0.577 -0.104
-0.419 -0.860 -0.292
0.084 -0.912 -0.402
0.565 -0.719 -0.405
0.894 -0.334 -0.299
0.984 0.140 -0.113
0.810 0.577 0.104
0.419 0.860 0.292
-0.084 0.912 0.402
-0.565 0.719 0.405
-0.894 0.334 0.299
-0.999 -0.041 -0.022
-0.842 -0.483 -0.240
-0.459 -0.796 -0.394
0.046 -0.896 -0.442
0.540 -0.756 -0.371
0.888 -0.413 -0.201
0.999 0.041 0.022
0.842 0.483 0.240
0.459 0.796 0.394
-0.046 0.896 0.442
-0.540 0.756 0.371
-0.888 0.413 0.201
-0.990 0.057 -0.126
-0.853 -0.390 -0.348
-0.486 -0.732 -0.477
0.010 -0.878 -0.478
0.504 -0.789 -0.351
0.863 -0.489 -0.130
0.990 -0.057 0.126
0.853 0.390 0.348
0.486 0.732 0.477
-0.010 0.878 0.478
-0.504 0.789 0.351
-0.863 0.489 0.130
-0.945 0.092 -0.314
-0.783 -0.360 -0.506
-0.412 -0.717 -0.563
0.070 -0.881 -0.469
0.533 -0.809 -0.249
0.853 -0.520 0.038
0.945 -0.092 0.314
0.783 0.360 0.506
0.412 0.717 0.563
-0.070 0.881 0.469
-0.533 0.809 0.249
-0.853 0.520 -0.038
-0.848 0.138 -0.512
-0.668 -0.320 -0.671
-0.309 -0.693 -0.651
0.133 -0.880 -0.457
0.539 -0.831 -0.140
0.801 -0.559 0.215
0.848 -0.138 0.512
0.668 0.320 0.671
0.309 0.693 0.651
-0.133 0.880 0.457
-0.539 0.831 0.140
-0.801 0.559 -0.215
-0.711 0.183 -0.679
-0.517 -0.279 -0.809
-0.184 -0.666 -0.723
0.198 -0.875 -0.443
0.527 -0.849 -0.044
0.715 -0.595 0.367
0.711 -0.183 0.679
0.517 0.279 0.809
0.184 0.666 0.723
-0.198 0.875 0.443
-0.527 0.849 0.044
-0.715 0.595 -0.367
-0.570 0.215 -0.793
-0.361 -0.246 -0.899
-0.055 -0.642 -0.765
0.265 -0.865 -0.426
0.515 -0.857 0.028
0.626 -0.619 0.474
0.570 -0.215 0.793
0.361 0.246 0.899
0.055 0.642 0.765
-0.265 0.865 0.426
-0.515 0.857 -0.028
-0.626 0.619 -0.474
-0.458 0.230 -0.859
-0.230 -0.226 -0.947
0.060 -0.622 -0.781
0.333 -0.851 -0.406
0.517 -0.852 0.078
0.563 -0.625 0.541
0.458 -0.230 0.859
0.230 0.226 0.947
-0.060 0.622 0.781
-0.333 0.851 0.406
-0.517 0.852 -0.078
-0.563 0.625 -0.541
-0.387 0.226 -0.894
-0.135 -0.220 -0.966
0.154 -0.608 -0.779
0.401 -0.832 -0.384
0.540 -0.834 0.115
0.535 -0.612 0.582
0.387 -0.226 0.894
0.135 0.220 0.966
-0.154 0.608 0.779
-0.401 0.832 0.384
-0.540 0.834 -0.115
-0.535 0.612 -0.582
-0.356 0.200 -0.913
-0.075 -0.231 -0.970
0.226 -0.600 -0.767
0.467 -0.808 -0.359
0.582 -0.800 0.145
0.542 -0.577 0.611
0.356 -0.200 0.913
0.075 0.231 0.970
-0.226 0.600 0.767
-0.467 0.808 0.359
-0.582 0.800 -0.145
-0.542 0.577 -0.611
-0.360 0.148 -0.921
-0.047 -0.262 -0.964
0.279 -0.602 -0.748
0.530 -0.780 -0.332
0.639 -0.749 0.173
0.577 -0.518 0.632
0.360 -0.148 0.921
0.047 0.262 0.964
-0.279 0.602 0.748
-0.530 0.780 0.332
-0.639 0.749 -0.173
-0.577 0.518 -0.632
-0.390 0.066 -0.919
-0.042 -0.317 -0.948
0.316 -0.615 -0.723
0.590 -0.748 -0.304
0.706 -0.680 0.196
0.633 -0.431 0.643
0.390 -0.066 0.919
0.042 0.317 0.948
-0.316 0.615 0.723
-0.590 0.748 0.304
-0.706 0.680 -0.196
-0.633 0.431 -0.643
-0.434 -0.046 -0.900
-0.053 -0.396 -0.917
0.343 -0.640 -0.688
0.646 -0.712 -0.275
0.776 -0.594 0.212
0.699 -0.316 0.642
0.434 0.046 0.900
0.053 0.396 0.917
-0.343 0.640 0.688
-0.646 0.712 0.275
-0.776 0.594 -0.212
-0.699 0.316 -0.642
-0.477 -0.180 -0.860
-0.065 -0.493 -0.868
0.365 -0.674 -0.643
0.697 -0.674 -0.245
0.842 -0.494 0.218
0.761 -0.182 0.622
0.477 0.180 0.860
0.065 0.493 0.868
-0.365 0.674 0.643
-0.697 0.674 0.245
-0.842 0.494 -0.218
-0.761 0.182 -0.622
-0.506 -0.320 -0.801
-0.067 -0.594 -0.802
0.389 -0.709 -0.587
0.742 -0.635 -0.216
0.896 -0.390 0.214
0.809 -0.041 0.586
0.506 0.320 0.801
0.067 0.594 0.802
-0.389 0.709 0.587
-0.742 0.635 0.216
-0.896 0.390 -0.214
-0.809 0.041 -0.586
-0.515 -0.448 -0.731
-0.055 -0.685 -0.726
0.420 -0.739 -0.527
0.782 -0.594 -0.187
0.935 -0.291 0.204
0.837 0.091 0.539
0.515 0.448 0.731
0.055 0.685 0.726
-0.420 0.739 0.527
-0.782 0.594 0.187
-0.935 0.291 -0.204
-0.837 -0.091 -0.539
-0.506 -0.559 -0.656
-0.030 -0.761 -0.648
0.454 -0.759 -0.466
0.817 -0.554 -0.159
0.961 -0.200 0.191
0.847 0.207 0.489
0.506 0.559 0.656
0.030 0.761 0.648
-0.454 0.759 0.466
-0.817 0.554 0.159
-0.961 0.200 -0.191
-0.847 -0.207 -0.489
-0.538 -0.648 -0.539
-0.053 -0.828 -0.559
0.446 -0.786 -0.429
0.826 -0.533 -0.184
0.984 -0.138 0.111
0.879 0.294 0.375
0.538 0.648 0.539
0.053 0.828 0.559
-0.446 0.786 0.429
-0.826 0.533 0.184
-0.984 0.138 -0.111
-0.879 -0.294 -0.375
-0.550 -0.729 -0.408
-0.059 -0.887 -0.458
0.447 -0.807 -0.385
0.834 -0.512 -0.209
0.997 -0.079 0.023
0.893 0.375 0.249
0.550 0.729 0.408
0.059 0.887 0.458
-0.447 0.807 0.385
-0.834 0.512 0.209
-0.997 0.079 -0.023
-0.893 -0.375 -0.249
-0.540 -0.794 -0.280
-0.047 -0.932 -0.360
0.458 -0.820 -0.343
0.840 -0.489 -0.234
0.998 -0.027 -0.063
0.888 0.443 0.126
0.540 0.794 0.280
0.047 0.932 0.360
-0.458 0.820 0.343
-0.840 0.489 0.234
-0.998 0.027 0.063
-0.888 -0.443 -0.126
-0.515 -0.840 -0.173
-0.023 -0.960 -0.280
0.475 -0.823 -0.311
0.846 -0.465 -0.259
0.990 0.017 -0.138
0.869 0.494 0.020
0.515 0.840 0.173
0.023 0.960 0.280
-0.475 0.823 0.311
-0.846 0.465 0.259
-0.990 -0.017 0.138
-0.869 -0.494 -0.020
-0.484 -0.869 -0.100
0.006 -0.973 -0.229
0.495 -0.817 -0.296
0.851 -0.441 -0.284
0.979 0.053 -0.196
0.845 0.532 -0.056
0.484 0.869 0.100
-0.006 0.973 0.229
-0.495 0.817 0.296
-0.851 0.441 0.284
-0.979 -0.053 0.196
-0.845 -0.532 0.056
-0.456 -0.887 -0.067
0.032 -0.977 -0.213
0.512 -0.804 -0.302
0.855 -0.416 -0.309
0.969 0.083 -0.234
0.823 0.560 -0.096
0.456 0.887 0.067
-0.032 0.977 0.213
-0.512 0.804 0.302
-0.855 0.416 0.309
-0.969 -0.083 0.234
-0.823 -0.560 0.096
-0.438 -0.895 -0.078
0.049 -0.971 -0.234
0.524 -0.786 -0.328
0.858 -0.391 -0.334
0.962 0.109 -0.250
0.808 0.580 -0.099
0.438 0.895 0.078
-0.049 0.971 0.234
-0.524 0.786 0.328
-0.858 0.391 0.334
-0.962 -0.109 0.250
-0.808 -0.580 0.099
-0.433 -0.891 -0.132
0.054 -0.954 -0.293
0.528 -0.762 -0.376
0.859 -0.365 -0.358
0.961 0.130 -0.244
0.805 0.590 -0.065
0.433 0.891 0.132
-0.054 0.954 0.293
-0.528 0.762 0.376
-0.859 0.365 0.358
-0.961 -0.130 0.244
-0.805 -0.590 0.065
-0.442 -0.868 -0.227
0.047 -0.921 -0.387
0.524 -0.727 -0.444
0.860 -0.338 -0.382
0.966 0.141 -0.217
0.813 0.582 0.006
0.442 0.868 0.227
-0.047 0.921 0.387
-0.524 0.727 0.444
-0.860 0.338 0.382
-0.966 -0.141 0.217
-0.813 -0.582 -0.006
-0.462 -0.814 -0.353
0.030 -0.861 -0.508
0.514 -0.677 -0.527
0.860 -0.312 -0.405
0.975 0.137 -0.174
0.830 0.549 0.104
0.462 0.814 0.353
-0.030 0.861 0.508
-0.514 0.677 0.527
-0.860 0.312 0.405
-0.975 -0.137 0.174
-0.830 -0.549 -0.104
-0.485 -0.724 -0.491
0.009 -0.769 -0.639
0.501 -0.609 -0.615
0.858 -0.285 -0.427
0.986 0.115 -0.124
0.849 0.484 0.212
0.485 0.724 0.491
-0.009 0.769 0.639
-0.501 0.609 0.615
-0.858 0.285 0.427
-0.986 -0.115 0.124
-0.849 -0.484 -0.212
-0.505 -0.605 -0.615
-0.010 -0.653 -0.757
0.488 -0.526 -0.696
0.856 -0.258 -0.449
0.994 0.079 -0.081
0.865 0.395 0.308
0.505 0.605 0.615
0.010 0.653 0.757
-0.488 0.526 0.696
-0.856 0.258 0.449
-0.994 -0.079 0.081
-0.865 -0.395 -0.308
-0.520 -0.477 -0.709
-0.024 -0.528 -0.849
0.478 -0.439 -0.761
0.852 -0.231 -0.470
0.998 0.038 -0.052
0.876 0.297 0.379
0.520 0.477 0.709
0.024 0.528 0.849
-0.478 0.439 0.761
-0.852 0.231 0.470
-0.998 -0.038 0.052
-0.876 -0.297 -0.379
-0.530 -0.374 -0.761
-0.035 -0.426 -0.904
0.469 -0.364 -0.805
0.848 -0.204 -0.490
0.999 0.010 -0.043
0.883 0.221 0.415
0.530 0.374 0.761
0.035 0.426 0.904
-0.469 0.364 0.805
-0.848 0.204 0.490
-0.999 -0.010 0.043
-0.883 -0.221 -0.415
-0.471 -0.269 -0.840
-0.059 -0.328 -0.943
0.438 -0.321 -0.840
0.880 -0.202 -0.429
0.990 -0.006 0.143
0.797 0.159 0.583
0.471 0.269 0.840
0.059 0.328 0.943
-0.438 0.321 0.840
-0.880 0.202 0.429
-0.990 0.006 -0.143
-0.797 -0.159 -0.583
-0.390 -0.130 -0.912
-0.037 -0.192 -0.981
0.433 -0.234 -0.870
0.911 -0.198 -0.362
0.944 -0.065 0.323
0.691 0.050 0.721
0.390 0.130 0.912
0.037 0.192 0.981
-0.433 0.234 0.870
-0.911 0.198 0.362
-0.944 0.065 -0.323
-0.691 -0.050 -0.721
-0.287 0.030 -0.958
0.022 -0.032 -0.999
0.456 -0.114 -0.882
0.938 -0.192 -0.287
0.864 -0.156 0.479
0.566 -0.088 0.819
0.287 -0.030 0.958
-0.022 0.032 0.999
-0.456 0.114 0.882
-0.938 0.192 0.287
-0.864 0.156 -0.479
-0.566 0.088 -0.819
-0.172 0.182 -0.968
0.101 0.123 -0.987
0.499 0.016 -0.866
0.961 -0.185 -0.205
0.759 -0.259 0.597
0.432 -0.226 0.873
0.172 -0.182 0.968
-0.101 -0.123 0.987
-0.499 -0.016 0.866
-0.961 0.185 0.205
-0.759 0.259 -0.597
-0.432 0.226 -0.873
-0.061 0.299 -0.952
0.184 0.246 -0.952
0.548 0.130 -0.827
0.977 -0.176 -0.118
0.644 -0.345 0.682
0.302 -0.334 0.893
0.061 -0.299 0.952
-0.184 -0.246 0.952
-0.548 -0.130 0.827
-0.977 0.176 0.118
-0.644 0.345 -0.682
-0.302 0.334 -0.893
0.037 0.371 -0.928
0.258 0.324 -0.910
0.592 0.211 -0.778
0.986 -0.166 -0.027
0.531 -0.399 0.747
0.186 -0.399 0.898
-0.037 -0.371 0.928
-0.258 -0.324 0.910
-0.592 -0.211 0.778
-0.986 0.166 0.027
-0.531 0.399 -0.747
-0.186 0.399 -0.898
0.123 0.396 -0.910
0.323 0.356 -0.877
0.629 0.253 -0.735
0.986 -0.153 0.066
0.422 -0.417 0.805
0.082 -0.419 0.904
-0.123 -0.396 0.910
-0.323 -0.356 0.877
-0.629 -0.253 0.735
-0.986 0.153 -0.066
-0.422 0.417 -0.805
-0.082 0.419 -0.904
0.201 0.374 -0.905
0.382 0.341 -0.859
0.662 0.254 -0.705
0.977 -0.140 0.159
0.315 -0.394 0.864
-0.012 -0.394 0.919
-0.201 -0.374 0.905
-0.382 -0.341 0.859
-0.662 -0.254 0.705
-0.977 0.140 -0.159
-0.315 0.394 -0.864
0.012 0.394 -0.919
0.275 0.305 -0.912
0.439 0.278 -0.854
0.695 0.210 -0.688
0.961 -0.125 0.248
0.209 -0.327 0.922
-0.103 -0.322 0.941
-0.275 -0.305 0.912
-0.439 -0.278 0.854
-0.695 -0.210 0.688
-0.961 0.125 -0.248
-0.209 0.327 -0.922
0.103 0.322 -0.941
0.348 0.183 -0.919
0.496 0.163 -0.853
0.728 0.115 -0.676
0.936 -0.110 0.333
0.103 -0.213 0.972
-0.191 -0.198 0.961
-0.348 -0.183 0.919
-0.496 -0.163 0.853
-0.728 -0.115 0.676
-0.936 0.110 -0.333
-0.103 0.213 -0.972
0.191 0.198 -0.961
0.414 0.012 -0.910
0.547 -0.002 -0.837
0.756 -0.028 -0.654
0.907 -0.094 0.411
0.004 -0.051 0.999
-0.271 -0.027 0.962
-0.414 -0.012 0.910
-0.547 0.002 0.837
-0.756 0.028 0.654
-0.907 0.094 -0.411
-0.004 0.051 -0.999
0.271 0.027 -0.962
0.462 -0.187 -0.867
0.582 -0.196 -0.789
0.770 -0.203 -0.604
0.873 -0.080 0.482
-0.077 0.140 0.987
-0.332 0.174 0.927
-0.462 0.187 0.867
-0.582 0.196 0.789
-0.770 0.203 0.604
-0.873 0.080 -0.482
0.077 -0.140 -0.987
0.332 -0.174 -0.927
0.484 -0.380 -0.788
0.592 -0.385 -0.708
0.764 -0.376 -0.524
0.836 -0.065 0.545
-0.133 0.327 0.936
-0.367 0.368 0.854
-0.484 0.380 0.788
-0.592 0.385 0.708
-0.764 0.376 0.524
-0.836 0.065 -0.545
0.133 -0.327 -0.936
0.367 -0.368 -0.854
0.487 -0.530 -0.694
0.585 -0.533 -0.612
0.742 -0.514 -0.432
0.798 -0.052 0.600
-0.168 0.477 0.863
