-0.872 0.274 0.405
-0.819 0.388 0.422
-0.684 0.585 0.435
0.361 0.919 0.157
0.944 0.075 -0.322
0.911 -0.154 -0.382
0.872 -0.274 -0.405
0.819 -0.388 -0.422
0.684 -0.585 -0.435
-0.361 -0.919 -0.157
-0.944 -0.075 0.322
-0.911 0.154 0.382
-0.884 0.363 0.294
-0.824 0.474 0.310
-0.676 0.661 0.327
0.417 0.897 0.146
0.975 -0.016 -0.222
0.930 -0.246 -0.273
0.884 -0.363 -0.294
0.824 -0.474 -0.310
0.676 -0.661 -0.327
-0.417 -0.897 -0.146
-0.975 0.016 0.222
-0.930 0.246 0.273
-0.875 0.446 0.188
-0.808 0.553 0.203
-0.647 0.729 0.224
0.472 0.871 0.135
0.987 -0.103 -0.127
0.928 -0.331 -0.169
0.875 -0.446 -0.188
0.808 -0.553 -0.203
0.647 -0.729 -0.224
-0.472 -0.871 -0.135
-0.987 0.103 0.127
-0.928 0.331 0.169
-0.850 0.520 0.088
-0.776 0.623 0.103
-0.603 0.787 0.126
0.527 0.841 0.122
0.982 -0.183 -0.038
0.910 -0.409 -0.072
0.850 -0.520 -0.088
0.776 -0.623 -0.103
0.603 -0.787 -0.126
-0.527 -0.841 -0.122
-0.982 0.183 0.038
-0.910 0.409 0.072
-0.811 0.585 -0.006
-0.730 0.683 0.008
-0.548 0.836 0.033
0.581 0.807 0.109
0.966 -0.256 0.045
0.878 -0.478 0.020
0.811 -0.585 0.006
0.730 -0.683 -0.008
0.548 -0.836 -0.033
-0.581 -0.807 -0.109
-0.966 0.256 -0.045
-0.878 0.478 -0.020
-0.762 0.640 -0.097
-0.676 0.732 -0.084
-0.484 0.873 -0.056
0.633 0.768 0.095
0.939 -0.321 0.125
0.837 -0.537 0.108
0.762 -0.640 0.097
0.676 -0.732 0.084
0.484 -0.873 0.056
-0.633 -0.768 -0.095
-0.939 0.321 -0.125
-0.837 0.537 -0.108
-0.706 0.683 -0.186
-0.614 0.770 -0.174
-0.414 0.899 -0.144
0.682 0.727 0.081
0.904 -0.376 0.202
0.787 -0.585 0.195
0.706 -0.683 0.186
0.614 -0.770 0.174
0.414 -0.899 0.144
-0.682 -0.727 -0.081
-0.904 0.376 -0.202
-0.787 0.585 -0.195
-0.645 0.713 -0.275
-0.547 0.794 -0.264
-0.340 0.911 -0.233
0.727 0.683 0.066
0.863 -0.420 0.280
0.732 -0.621 0.281
0.645 -0.713 0.275
0.547 -0.794 0.264
0.340 -0.911 0.233
-0.727 -0.683 -0.066
-0.863 0.420 -0.280
-0.732 0.621 -0.281
-0.579 0.729 -0.365
-0.476 0.804 -0.355
-0.264 0.909 -0.322
0.769 0.637 0.052
0.817 -0.452 0.359
0.672 -0.642 0.369
0.579 -0.729 0.365
0.476 -0.804 0.355
0.264 -0.909 0.322
-0.769 -0.637 -0.052
-0.817 0.452 -0.359
-0.672 0.642 -0.369
-0.511 0.729 -0.456
-0.404 0.798 -0.448
-0.187 0.892 -0.413
0.807 0.589 0.037
0.767 -0.468 0.439
0.609 -0.648 0.457
0.511 -0.729 0.456
0.404 -0.798 0.448
0.187 -0.892 0.413
-0.807 -0.589 -0.037
-0.767 0.468 -0.439
-0.609 0.648 -0.457
-0.442 0.711 -0.548
-0.331 0.774 -0.540
-0.110 0.857 -0.503
0.841 0.541 0.023
0.715 -0.469 0.519
0.545 -0.636 0.546
0.442 -0.711 0.548
0.331 -0.774 0.540
0.110 -0.857 0.503
-0.841 -0.541 -0.023
-0.715 0.469 -0.519
-0.545 0.636 -0.546
-0.375 0.674 -0.636
-0.261 0.732 -0.630
-0.037 0.806 -0.590
0.870 0.493 0.009
0.662 -0.453 0.597
0.483 -0.606 0.632
0.375 -0.674 0.636
0.261 -0.732 0.630
0.037 -0.806 0.590
-0.870 -0.493 -0.009
-0.662 0.453 -0.597
-0.483 0.606 -0.632
-0.318 0.634 -0.705
-0.201 0.686 -0.699
0.025 0.752 -0.659
0.896 0.445 -0.004
0.618 -0.432 0.656
0.429 -0.573 0.698
0.318 -0.634 0.705
0.201 -0.686 0.699
-0.025 -0.752 0.659
-0.896 -0.445 0.004
-0.618 0.432 -0.656
-0.429 0.573 -0.698
-0.272 0.589 -0.761
-0.149 0.644 -0.751
0.085 0.714 -0.695
0.894 0.446 0.025
0.590 -0.377 0.714
0.390 -0.523 0.757
0.272 -0.589 0.761
0.149 -0.644 0.751
-0.085 -0.714 0.695
-0.894 -0.446 -0.025
-0.590 0.377 -0.714
-0.390 0.523 -0.757
-0.217 0.532 -0.818
-0.087 0.591 -0.802
0.156 0.666 -0.729
0.892 0.448 0.055
0.554 -0.311 0.773
0.342 -0.463 0.818
0.217 -0.532 0.818
0.087 -0.591 0.802
-0.156 -0.666 0.729
-0.892 -0.448 -0.055
-0.554 0.311 -0.773
-0.342 0.463 -0.818
-0.152 0.465 -0.872
-0.015 0.527 -0.849
0.235 0.610 -0.757
0.890 0.449 0.084
0.511 -0.234 0.827
0.285 -0.391 0.875
0.152 -0.465 0.872
0.015 -0.527 0.849
-0.235 -0.610 0.757
-0.890 -0.449 -0.084
-0.511 0.234 -0.827
-0.285 0.391 -0.875
-0.078 0.388 -0.919
0.067 0.455 -0.888
0.323 0.547 -0.773
0.886 0.449 0.114
0.463 -0.148 0.874
0.222 -0.309 0.925
0.078 -0.388 0.919
-0.067 -0.455 0.888
-0.323 -0.547 0.773
-0.886 -0.449 -0.114
-0.463 0.148 -0.874
-0.222 0.309 -0.925
-0.000 0.305 -0.952
0.154 0.379 -0.913
0.414 0.481 -0.773
0.882 0.449 0.144
0.415 -0.058 0.908
0.155 -0.222 0.963
0.000 -0.305 0.952
-0.154 -0.379 0.913
-0.414 -0.481 0.773
-0.882 -0.449 -0.144
-0.415 0.058 -0.908
-0.155 0.222 -0.963
0.078 0.223 -0.972
0.242 0.304 -0.921
0.506 0.417 -0.755
0.877 0.449 0.173
0.371 0.032 0.928
0.089 -0.134 0.987
-0.078 -0.223 0.972
-0.242 -0.304 0.921
-0.506 -0.417 0.755
-0.877 -0.449 -0.173
-0.371 -0.032 -0.928
-0.089 0.134 -0.987
0.153 0.146 -0.977
0.328 0.235 -0.915
0.593 0.362 -0.719
0.871 0.448 0.203
0.335 0.116 0.935
0.029 -0.050 0.998
-0.153 -0.146 0.977
-0.328 -0.235 0.915
-0.593 -0.362 0.719
-0.871 -0.448 -0.203
-0.335 -0.116 -0.935
-0.029 0.050 -0.998
0.221 0.077 -0.972
0.410 0.176 -0.895
0.674 0.318 -0.667
0.864 0.447 0.232
0.310 0.191 0.931
-0.021 0.025 0.999
-0.221 -0.077 0.972
-0.410 -0.176 0.895
-0.674 -0.318 0.667
-0.864 -0.447 -0.232
-0.310 -0.191 -0.931
0.021 -0.025 -0.999
0.282 0.020 -0.959
0.486 0.130 -0.864
0.746 0.288 -0.601
0.856 0.446 0.261
0.298 0.256 0.919
-0.061 0.092 0.994
-0.282 -0.020 0.959
-0.486 -0.130 0.864
-0.746 -0.288 0.601
-0.856 -0.446 -0.261
-0.298 -0.256 -0.919
0.061 -0.092 -0.994
0.336 -0.027 -0.941
0.558 0.098 -0.824
0.809 0.270 -0.522
0.848 0.444 0.290
0.301 0.311 0.902
-0.088 0.149 0.985
-0.336 0.027 0.941
-0.558 -0.098 0.824
-0.809 -0.270 0.522
-0.848 -0.444 -0.290
-0.301 -0.311 -0.902
0.088 -0.149 -0.985
0.383 -0.063 -0.922
0.627 0.079 -0.775
0.862 0.266 -0.431
0.839 0.441 0.319
0.318 0.355 0.879
-0.101 0.198 0.975
-0.383 0.063 0.922
-0.627 -0.079 0.775
-0.862 -0.266 0.431
-0.839 -0.441 -0.319
-0.318 -0.355 -0.879
0.101 -0.198 -0.975
0.424 -0.090 -0.901
0.694 0.073 -0.716
0.904 0.273 -0.328
0.829 0.439 0.346
0.349 0.391 0.852
-0.098 0.242 0.965
-0.424 0.090 0.901
-0.694 -0.073 0.716
-0.904 -0.273 0.328
-0.829 -0.439 -0.346
-0.349 -0.391 -0.852
0.098 -0.242 -0.965
0.461 -0.110 -0.881
0.761 0.083 -0.643
0.933 0.289 -0.212
0.819 0.436 0.374
0.394 0.418 0.819
-0.075 0.283 0.956
-0.461 0.110 0.881
-0.761 -0.083 0.643
-0.933 -0.289 0.212
-0.819 -0.436 -0.374
-0.394 -0.418 -0.819
0.075 -0.283 -0.956
0.513 -0.182 -0.839
0.848 0.059 -0.526
0.956 0.284 -0.073
0.808 0.432 0.401
0.443 0.465 0.766
-0.040 0.374 0.927
-0.513 0.182 0.839
-0.848 -0.059 0.526
-0.956 -0.284 0.073
-0.808 -0.432 -0.401
-0.443 -0.465 -0.766
0.040 -0.374 -0.927
0.558 -0.324 -0.764
0.885 -0.060 -0.461
0.975 0.219 -0.035
0.804 0.440 0.401
0.417 0.543 0.729
-0.081 0.500 0.862
-0.558 0.324 0.764
-0.885 0.060 0.461
-0.975 -0.219 0.035
-0.804 -0.440 -0.401
-0.417 -0.543 -0.729
0.081 -0.500 -0.862
0.589 -0.452 -0.670
0.910 -0.168 -0.380
0.987 0.161 0.012
0.800 0.447 0.401
0.398 0.613 0.682
-0.110 0.615 0.781
-0.589 0.452 0.670
-0.910 0.168 0.380
-0.987 -0.161 -0.012
-0.800 -0.447 -0.401
-0.398 -0.613 -0.682
0.110 -0.615 -0.781
0.605 -0.556 -0.570
0.922 -0.254 -0.293
0.991 0.115 0.062
0.795 0.454 0.401
0.386 0.671 0.633
-0.126 0.708 0.694
-0.605 0.556 0.570
-0.922 0.254 0.293
-0.991 -0.115 -0.062
-0.795 -0.454 -0.401
-0.386 -0.671 -0.633
0.126 -0.708 -0.694
0.611 -0.629 -0.481
0.925 -0.314 -0.216
0.991 0.085 0.107
0.791 0.461 0.401
0.380 0.714 0.588
-0.133 0.776 0.617
-0.611 0.629 0.481
-0.925 0.314 0.216
-0.991 -0.085 -0.107
-0.791 -0.461 -0.401
-0.380 -0.714 -0.588
0.133 -0.776 -0.617
0.612 -0.675 -0.412
0.924 -0.350 -0.156
0.988 0.068 0.142
0.787 0.469 0.402
0.375 0.743 0.554
-0.137 0.819 0.558
-0.612 0.675 0.412
-0.924 0.350 0.156
-0.988 -0.068 -0.142
-0.787 -0.469 -0.402
-0.375 -0.743 -0.554
0.137 -0.819 -0.558
0.614 -0.697 -0.371
0.923 -0.366 -0.120
0.985 0.064 0.162
0.783 0.476 0.402
0.371 0.760 0.533
-0.140 0.841 0.522
-0.614 0.697 0.371
-0.923 0.366 0.120
-0.985 -0.064 -0.162
-0.783 -0.476 -0.402
-0.371 -0.760 -0.533
0.140 -0.841 -0.522
0.619 -0.698 -0.361
0.925 -0.363 -0.111
0.983 0.069 0.168
0.778 0.483 0.402
0.364 0.767 0.528
-0.147 0.846 0.513
-0.619 0.698 0.361
-0.925 0.363 0.111
-0.983 -0.069 -0.168
-0.778 -0.483 -0.402
-0.364 -0.767 -0.528
0.147 -0.846 -0.513
0.628 -0.677 -0.384
0.931 -0.341 -0.132
0.984 0.086 0.156
0.774 0.490 0.402
0.356 0.763 0.540
-0.157 0.831 0.534
-0.628 0.677 0.384
-0.931 0.341 0.132
-0.984 -0.086 -0.156
-0.774 -0.490 -0.402
-0.356 -0.763 -0.540
0.157 -0.831 -0.534
0.638 -0.628 -0.445
0.937 -0.295 -0.185
0.985 0.116 0.125
0.769 0.497 0.402
0.347 0.744 0.571
-0.168 0.792 0.587
-0.638 0.628 0.445
-0.937 0.295 0.185
-0.985 -0.116 -0.125
-0.769 -0.497 -0.402
-0.347 -0.744 -0.571
0.168 -0.792 -0.587
0.642 -0.541 -0.543
0.938 -0.216 -0.270
0.983 0.166 0.076
0.765 0.504 0.402
0.341 0.707 0.620
-0.174 0.720 0.672
-0.642 0.541 0.543
-0.938 0.216 0.270
-0.983 -0.166 -0.076
-0.765 -0.504 -0.402
-0.341 -0.707 -0.620
0.174 -0.720 -0.672
0.625 -0.404 -0.668
0.921 -0.095 -0.377
0.971 0.240 0.014
0.760 0.511 0.402
0.346 0.645 0.682
-0.161 0.606 0.779
-0.625 0.404 0.668
-0.921 0.095 0.377
-0.971 -0.240 -0.014
-0.760 -0.511 -0.402
-0.346 -0.645 -0.682
0.161 -0.606 -0.779
0.573 -0.223 -0.789
0.874 0.066 -0.482
0.940 0.337 -0.046
0.755 0.518 0.402
0.368 0.560 0.742
-0.118 0.452 0.884
-0.573 0.223 0.789
-0.874 -0.066 0.482
-0.940 -0.337 0.046
-0.755 -0.518 -0.402
-0.368 -0.560 -0.742
0.118 -0.452 -0.884
0.487 -0.028 -0.873
0.797 0.238 -0.555
0.893 0.440 -0.089
0.751 0.525 0.402
0.407 0.468 0.784
-0.046 0.286 0.957
-0.487 0.028 0.873
-0.797 -0.238 0.555
-0.893 -0.440 0.089
-0.751 -0.525 -0.402
-0.407 -0.468 -0.784
0.046 -0.286 -0.957
0.404 0.119 -0.907
0.723 0.369 -0.585
0.848 0.520 -0.106
0.746 0.531 0.402
0.444 0.401 0.801
0.023 0.163 0.986
-0.404 -0.119 0.907
-0.723 -0.369 0.585
-0.848 -0.520 0.106
-0.746 -0.531 -0.402
-0.444 -0.401 -0.801
-0.023 -0.163 -0.986
0.360 0.278 -0.891
0.632 0.467 -0.618
0.802 0.578 -0.153
0.729 0.512 0.454
0.381 0.253 0.889
-0.021 -0.037 0.999
-0.360 -0.278 0.891
-0.632 -0.467 0.618
-0.802 -0.578 0.153
-0.729 -0.512 -0.454
-0.381 -0.253 -0.889
0.021 0.037 -0.999
0.311 0.429 -0.848
0.545 0.576 -0.609
0.740 0.651 -0.172
0.709 0.489 0.508
0.332 0.089 0.939
-0.036 -0.224 0.974
-0.311 -0.429 0.848
-0.545 -0.576 0.609
-0.740 -0.651 0.172
-0.709 -0.489 -0.508
-0.332 -0.089 -0.939
0.036 0.224 -0.974
0.260 0.565 -0.783
0.461 0.682 -0.568
0.666 0.728 -0.162
0.685 0.464 0.561
0.297 -0.075 0.952
-0.032 -0.391 0.920
-0.260 -0.565 0.783
-0.461 -0.682 0.568
-0.666 -0.728 0.162
-0.685 -0.464 -0.561
-0.297 0.075 -0.952
0.032 0.391 -0.920
0.206 0.681 -0.703
0.380 0.775 -0.505
0.586 0.800 -0.129
0.657 0.436 0.615
0.275 -0.230 0.934
-0.016 -0.533 0.846
-0.206 -0.681 0.703
-0.380 -0.775 0.505
-0.586 -0.800 0.129
-0.657 -0.436 -0.615
-0.275 0.230 -0.934
0.016 0.533 -0.846
0.150 0.776 -0.612
0.301 0.853 -0.427
0.501 0.862 -0.078
0.626 0.404 0.667
0.263 -0.369 0.892
0.010 -0.652 0.759
-0.150 -0.776 0.612
-0.301 -0.853 0.427
-0.501 -0.862 0.078
-0.626 -0.404 -0.667
-0.263 0.369 -0.892
-0.010 0.652 -0.759
0.092 0.852 -0.516
0.223 0.913 -0.342
0.412 0.911 -0.016
0.590 0.371 0.717
0.261 -0.489 0.833
0.043 -0.746 0.664
-0.092 -0.852 0.516
-0.223 -0.913 0.342
-0.412 -0.911 0.016
-0.590 -0.371 -0.717
-0.261 0.489 -0.833
-0.043 0.746 -0.664
0.030 0.907 -0.419
0.143 0.957 -0.253
0.320 0.946 0.052
0.552 0.335 0.764
0.269 -0.589 0.762
0.084 -0.819 0.567
-0.030 -0.907 0.419
-0.143 -0.957 0.253
-0.320 -0.946 -0.052
-0.552 -0.335 -0.764
-0.269 0.589 -0.762
-0.084 0.819 -0.567
-0.037 0.945 -0.325
0.060 0.984 -0.166
0.223 0.967 0.122
0.511 0.297 0.807
0.287 -0.670 0.684
0.133 -0.872 0.471
0.037 -0.945 0.325
-0.060 -0.984 0.166
-0.223 -0.967 -0.122
-0.511 -0.297 -0.807
-0.287 0.670 -0.684
-0.133 0.872 -0.471
-0.110 0.966 -0.234
-0.027 0.996 -0.083
0.122 0.974 0.191
0.467 0.258 0.846
0.317 -0.731 0.604
0.190 -0.906 0.378
0.110 -0.966 0.234
0.027 -0.996 0.083
-0.122 -0.974 -0.191
-0.467 -0.258 -0.846
-0.317 0.731 -0.604
-0.190 0.906 -0.378
-0.190 0.970 -0.150
-0.119 0.993 -0.005
0.017 0.967 0.255
0.422 0.219 0.880
0.358 -0.772 0.525
0.256 -0.922 0.291
0.190 -0.970 0.150
0.119 -0.993 0.005
-0.017 -0.967 -0.255
-0.422 -0.219 -0.880
-0.358 0.772 -0.525
-0.256 0.922 -0.291
-0.276 0.958 -0.075
-0.215 0.974 0.064
-0.092 0.945 0.313
0.377 0.180 0.909
0.409 -0.794 0.449
0.330 -0.920 0.213
0.276 -0.958 0.075
0.215 -0.974 -0.064
0.092 -0.945 -0.313
-0.377 -0.180 -0.909
-0.409 0.794 -0.449
-0.330 0.920 -0.213
-0.366 0.931 -0.011
-0.315 0.941 0.122
-0.204 0.910 0.360
0.332 0.142 0.933
0.468 -0.798 0.381
0.410 -0.901 0.144
0.366 -0.931 0.011
0.315 -0.941 -0.122
0.204 -0.910 -0.360
-0.332 -0.142 -0.933
-0.468 0.798 -0.381
-0.410 0.901 -0.144
-0.457 0.889 0.040
-0.414 0.895 0.168
-0.315 0.862 0.397
0.287 0.104 0.952
0.531 -0.784 0.322
0.491 -0.866 0.088
0.457 -0.889 -0.040
0.414 -0.895 -0.168
0.315 -0.862 -0.397
-0.287 -0.104 -0.952
-0.531 0.784 -0.322
-0.491 0.866 -0.088
-0.576 0.812 0.088
-0.541 0.815 0.210
-0.450 0.783 0.429
0.244 0.068 0.967
0.625 -0.734 0.266
0.603 -0.797 0.036
0.576 -0.812 -0.088
0.541 -0.815 -0.210
0.450 -0.783 -0.429
-0.244 -0.068 -0.967
-0.625 0.734 -0.266
-0.603 0.797 -0.036
-0.742 0.667 0.070
-0.713 0.674 0.194
-0.629 0.656 0.417
0.176 0.093 0.980
0.755 -0.589 0.287
0.758 -0.650 0.055
0.742 -0.667 -0.070
0.713 -0.674 -0.194
0.629 -0.656 -0.417
-0.176 -0.093 -0.980
-0.755 0.589 -0.287
-0.758 0.650 -0.055
-0.876 0.481 0.031
-0.856 0.492 0.156
-0.782 0.492 0.384
0.100 0.119 0.988
0.854 -0.406 0.326
0.882 -0.462 0.095
0.876 -0.481 -0.031
0.856 -0.492 -0.156
0.782 -0.492 -0.384
-0.100 -0.119 -0.988
-0.854 0.406 -0.326
-0.882 0.462 -0.095
-0.957 0.287 -0.027
-0.948 0.304 0.099
-0.888 0.321 0.330
0.016 0.148 0.989
0.899 -0.215 0.380
0.952 -0.266 0.153
0.957 -0.287 0.027
0.948 -0.304 -0.099
0.888 -0.321 -0.330
-0.016 -0.148 -0.989
-0.899 0.215 -0.380
-0.952 0.266 -0.153
-0.988 0.120 -0.097
-0.990 0.142 0.029
-0.949 0.176 0.262
-0.075 0.177 0.981
0.895 -0.048 0.443
0.971 -0.097 0.221
0.988 -0.120 0.097
0.990 -0.142 -0.029
0.949 -0.176 -0.262
0.075 -0.177 -0.981
-0.895 0.048 -0.443
-0.971 0.097 -0.221
-0.985 -0.003 -0.174
-0.998 0.023 -0.050
-0.980 0.071 0.183
-0.171 0.206 0.963
0.858 0.077 0.509
0.955 0.029 0.295
0.985 0.003 0.174
0.998 -0.023 0.050
0.980 -0.071 -0.183
0.171 -0.206 -0.963
-0.858 -0.077 -0.509
-0.955 -0.029 -0.295
-0.963 -0.079 -0.259
-0.989 -0.048 -0.138
-0.996 0.011 0.094
-0.270 0.235 0.934
0.801 0.158 0.577
0.921 0.108 0.375
0.963 0.079 0.259
0.989 0.048 0.138
0.996 -0.011 -0.094
0.270 -0.235 -0.934
-0.801 -0.158 -0.577
-0.921 -0.108 -0.375
-0.930 -0.109 -0.352
-0.969 -0.075 -0.236
-1.000 -0.008 -0.008
-0.368 0.261 0.892
0.735 0.196 0.649
0.875 0.142 0.463
0.930 0.109 0.352
0.969 0.075 0.236
1.000 0.008 0.008
0.368 -0.261 -0.892
-0.735 -0.196 -0.649
-0.875 -0.142 -0.463
-0.885 -0.095 -0.455
-0.937 -0.058 -0.345
-0.992 0.014 -0.123
-0.462 0.285 0.840
0.660 0.191 0.726
0.819 0.130 0.558
0.885 0.095 0.455
0.937 0.058 0.345
0.992 -0.014 0.123
0.462 -0.285 -0.840
-0.660 -0.191 -0.726
-0.819 -0.130 -0.558
-0.823 -0.033 -0.567
-0.886 0.006 -0.463
-0.965 0.078 -0.249
-0.548 0.304 0.779
0.571 0.140 0.809
0.747 0.071 0.661
0.823 0.033 0.567
0.886 -0.006 0.463
0.965 -0.078 0.249
0.548 -0.304 -0.779
-0.571 -0.140 -0.809
-0.747 -0.071 -0.661
-0.732 0.078 -0.677
-0.805 0.118 -0.581
-0.907 0.188 -0.376
-0.625 0.319 0.712
0.458 0.042 0.888
0.646 -0.037 0.762
0.732 -0.078 0.677
0.805 -0.118 0.581
0.907 -0.188 0.376
0.625 -0.319 -0.712
-0.458 -0.042 -0.888
-0.646 0.037 -0.762
-0.602 0.231 -0.765
-0.685 0.271 -0.676
-0.810 0.334 -0.482
-0.691 0.331 0.643
0.314 -0.097 0.945
0.509 -0.187 0.840
0.602 -0.231 0.765
0.685 -0.271 0.676
0.810 -0.334 0.482
0.691 -0.331 -0.643
-0.314 0.097 -0.945
-0.509 0.187 -0.840
-0.439 0.399 -0.805
-0.530 0.439 -0.725
-0.677 0.494 -0.545
-0.745 0.338 0.574
0.142 -0.251 0.957
0.340 -0.353 0.871
0.439 -0.399 0.805
0.530 -0.439 0.725
0.677 -0.494 0.545
0.745 -0.338 -0.574
-0.142 0.251 -0.957
-0.340 0.353 -0.871
-0.269 0.551 -0.790
-0.367 0.590 -0.719
-0.535 0.637 -0.555
-0.790 0.343 0.508
-0.033 -0.391 0.920
0.166 -0.503 0.849
0.269 -0.551 0.790
0.367 -0.590 0.719
0.535 -0.637 0.555
0.790 -0.343 -0.508
0.033 0.391 -0.920
-0.166 0.503 -0.849
-0.124 0.659 -0.742
-0.228 0.698 -0.679
-0.412 0.739 -0.533
-0.827 0.345 0.444
-0.182 -0.491 0.852
0.017 -0.610 0.792
0.124 -0.659 0.742
0.228 -0.698 0.679
0.412 -0.739 0.533
0.827 -0.345 -0.444
0.182 0.491 -0.852
-0.017 0.610 -0.792
-0.068 0.776 -0.627
-0.173 0.808 -0.563
-0.363 0.832 -0.419
-0.834 0.301 0.463
-0.236 -0.616 0.752
-0.039 -0.731 0.681
0.068 -0.776 0.627
0.173 -0.808 0.563
0.363 -0.832 0.419
0.834 -0.301 -0.463
0.236 0.616 -0.752
0.039 0.731 -0.681
-0.023 0.865 -0.500
-0.130 0.891 -0.435
-0.323 0.899 -0.294
-0.839 0.255 0.481
-0.280 -0.716 0.640
-0.084 -0.826 0.558
0.023 -0.865 0.500
0.130 -0.891 0.435
0.323 -0.899 0.294
0.839 -0.255 -0.481
0.280 0.716 -0.640
0.084 0.826 -0.558
0.007 0.927 -0.375
-0.100 0.946 -0.308
-0.296 0.940 -0.171
-0.842 0.207 0.498
-0.309 -0.791 0.528
-0.114 -0.893 0.435
-0.007 -0.927 0.375
0.100 -0.946 0.308
0.296 -0.940 0.171
0.842 -0.207 -0.498
0.309 0.791 -0.528
0.114 0.893 -0.435
0.024 0.966 -0.258
-0.084 0.978 -0.190
-0.281 0.958 -0.056
-0.843 0.158 0.514
-0.325 -0.845 0.425
-0.131 -0.938 0.321
-0.024 -0.966 0.258
0.084 -0.978 0.190
0.281 -0.958 0.056
0.843 -0.158 -0.514
0.325 0.845 -0.425
0.131 0.938 -0.321
0.030 0.988 -0.152
-0.078 0.993 -0.084
-0.275 0.960 0.048
-0.842 0.107 0.529
-0.330 -0.884 0.332
-0.137 -0.966 0.218
-0.030 -0.988 0.152
0.078 -0.993 0.084
0.275 -0.960 -0.048
0.842 -0.107 -0.529
0.330 0.884 -0.332
0.137 0.966 -0.218
0.028 0.998 -0.057
-0.079 0.997 0.012
-0.275 0.951 0.141
-0.838 0.055 0.542
-0.328 -0.912 0.248
-0.135 -0.983 0.126
-0.028 -0.998 0.057
0.079 -0.997 -0.012
0.275 -0.951 -0.141
0.838 -0.055 -0.542
0.328 0.912 -0.248
0.135 0.983 -0.126
0.023 0.999 0.029
-0.083 0.992 0.099
-0.278 0.934 0.226
-0.832 0.003 0.554
-0.320 -0.932 0.172
-0.128 -0.991 0.042
-0.023 -0.999 -0.029
0.083 -0.992 -0.099
0.278 -0.934 -0.226
0.832 -0.003 -0.554
0.320 0.932 -0.172
0.128 0.991 -0.042
0.016 0.994 0.111
-0.089 0.979 0.182
-0.281 0.910 0.306
-0.824 -0.050 0.565
-0.311 -0.945 0.100
-0.121 -0.992 -0.038
-0.016 -0.994 -0.111
0.089 -0.979 -0.182
0.281 -0.910 -0.306
0.824 0.050 -0.565
0.311 0.945 -0.100
0.121 0.992 0.038
0.012 0.982 0.190
-0.092 0.961 0.262
-0.281 0.880 0.383
-0.813 -0.101 0.574
-0.303 -0.953 0.029
-0.115 -0.987 -0.116
-0.012 -0.982 -0.190
0.092 -0.961 -0.262
0.281 -0.880 -0.383
0.813 0.101 -0.574
0.303 0.953 -0.029
0.115 0.987 0.116
0.013 0.963 0.270
-0.089 0.936 0.342
-0.275 0.844 0.461
-0.800 -0.152 0.581
-0.299 -0.953 -0.043
-0.114 -0.974 -0.194
-0.013 -0.963 -0.270
0.089 -0.936 -0.342
0.275 -0.844 -0.461
0.800 0.152 -0.581
0.299 0.953 0.043
0.114 0.974 0.194
0.022 0.936 0.352
-0.078 0.902 0.424
-0.261 0.801 0.539
-0.785 -0.202 0.586
-0.303 -0.946 -0.118
-0.122 -0.954 -0.275
-0.022 -0.936 -0.352
0.078 -0.902 -0.424
0.261 -0.801 -0.539
0.785 0.202 -0.586
0.303 0.946 0.118
0.122 0.954 0.275
0.043 0.898 0.437
-0.055 0.859 0.509
-0.236 0.749 0.620
-0.768 -0.250 0.590
-0.316 -0.928 -0.196
-0.140 -0.923 -0.358
-0.043 -0.898 -0.437
0.055 -0.859 -0.509
0.236 -0.749 -0.620
0.768 0.250 -0.590
0.316 0.928 0.196
0.140 0.923 0.358
0.077 0.849 0.522
-0.019 0.805 0.594
-0.197 0.686 0.700
-0.750 -0.296 0.592
-0.341 -0.899 -0.275
-0.172 -0.880 -0.443
-0.077 -0.849 -0.522
0.019 -0.805 -0.594
0.197 -0.686 -0.700
0.750 0.296 -0.592
0.341 0.899 0.275
0.172 0.880 0.443
0.140 0.775 0.617
0.046 0.725 0.687
-0.132 0.601 0.788
-0.730 -0.340 0.593
-0.393 -0.845 -0.363
-0.231 -0.812 -0.536
-0.140 -0.775 -0.617
-0.046 -0.725 -0.687
0.132 -0.601 -0.788
0.730 0.340 -0.593
0.393 0.845 0.363
0.231 0.812 0.536
0.213 0.661 0.719
0.118 0.607 0.786
-0.064 0.480 0.875
-0.730 -0.382 0.567
-0.461 -0.755 -0.468
-0.304 -0.705 -0.641
-0.213 -0.661 -0.719
-0.118 -0.607 -0.786
0.064 -0.480 -0.875
0.730 0.382 -0.567
0.461 0.755 0.468
0.304 0.705 0.641
0.278 0.536 0.797
0.184 0.477 0.859
-0.002 0.347 0.938
-0.728 -0.424 0.539
-0.521 -0.652 -0.550
-0.369 -0.585 -0.722
-0.278 -0.536 -0.797
-0.184 -0.477 -0.859
0.002 -0.347 -0.938
0.728 0.424 -0.539
0.521 0.652 0.550
0.369 0.585 0.722
0.336 0.406 0.850
0.241 0.343 0.908
0.054 0.211 0.976
-0.723 -0.467 0.509
-0.573 -0.547 -0.610
-0.425 -0.462 -0.778
-0.336 -0.406 -0.850
-0.241 -0.343 -0.908
-0.054 -0.211 -0.976
0.723 0.467 -0.509
0.573 0.547 0.610
0.425 0.462 0.778
0.386 0.280 0.879
0.291 0.213 0.933
0.102 0.079 0.992
-0.717 -0.508 0.477
-0.618 -0.444 -0.649
