4392 4380 4393 4381 4394 4382 4395 4383 4396 4384 4397 4385 4398 4386 4399 4387 4400 4388 4401 4389 4402 4390 4403 4391 4392 4380 
TriStrip 26
4404 4392 4405 4393 4406 4394 4407 4395 4408 4396 4409 4397 4410 4398 4411 4399 4412 4400 4413 4401 4414 4402 4415 4403 4404 4392 
TriStrip 26
4416 4404 4417 4405 4418 4406 4419 4407 4420 4408 4421 4409 4422 4410 4423 4411 4424 4412 4425 4413 4426 4414 4427 4415 4416 4404 
TriStrip 26
4428 4416 4429 4417 4430 4418 4431 4419 4432 4420 4433 4421 4434 4422 4435 4423 4436 4424 4437 4425 4438 4426 4439 4427 4428 4416 
TriStrip 26
4440 4428 4441 4429 4442 4430 4443 4431 4444 4432 4445 4433 4446 4434 4447 4435 4448 4436 4449 4437 4450 4438 4451 4439 4440 4428 
TriStrip 26
4452 4440 4453 4441 4454 4442 4455 4443 4456 4444 4457 4445 4458 4446 4459 4447 4460 4448 4461 4449 4462 4450 4463 4451 4452 4440 
TriStrip 26
4464 4452 4465 4453 4466 4454 4467 4455 4468 4456 4469 4457 4470 4458 4471 4459 4472 4460 4473 4461 4474 4462 4475 4463 4464 4452 
TriStrip 26
4476 4464 4477 4465 4478 4466 4479 4467 4480 4468 4481 4469 4482 4470 4483 4471 4484 4472 4485 4473 4486 4474 4487 4475 4476 4464 
TriStrip 26
4488 4476 4489 4477 4490 4478 4491 4479 4492 4480 4493 4481 4494 4482 4495 4483 4496 4484 4497 4485 4498 4486 4499 4487 4488 4476 
TriStrip 26
4500 4488 4501 4489 4502 4490 4503 4491 4504 4492 4505 4493 4506 4494 4507 4495 4508 4496 4509 4497 4510 4498 4511 4499 4500 4488 
TriStrip 26
4512 4500 4513 4501 4514 4502 4515 4503 4516 4504 4517 4505 4518 4506 4519 4507 4520 4508 4521 4509 4522 4510 4523 4511 4512 4500 
TriStrip 26
4524 4512 4525 4513 4526 4514 4527 4515 4528 4516 4529 4517 4530 4518 4531 4519 4532 4520 4533 4521 4534 4522 4535 4523 4524 4512 
TriStrip 26
4536 4524 4537 4525 4538 4526 4539 4527 4540 4528 4541 4529 4542 4530 4543 4531 4544 4532 4545 4533 4546 4534 4547 4535 4536 4524 
TriStrip 26
4548 4536 4549 4537 4550 4538 4551 4539 4552 4540 4553 4541 4554 4542 4555 4543 4556 4544 4557 4545 4558 4546 4559 4547 4548 4536 
TriStrip 26
4560 4548 4561 4549 4562 4550 4563 4551 4564 4552 4565 4553 4566 4554 4567 4555 4568 4556 4569 4557 4570 4558 4571 4559 4560 4548 
TriStrip 26
4572 4560 4573 4561 4574 4562 4575 4563 4576 4564 4577 4565 4578 4566 4579 4567 4580 4568 4581 4569 4582 4570 4583 4571 4572 4560 
TriStrip 26
4584 4572 4585 4573 4586 4574 4587 4575 4588 4576 4589 4577 4590 4578 4591 4579 4592 4580 4593 4581 4594 4582 4595 4583 4584 4572 
TriStrip 26
4596 4584 4597 4585 4598 4586 4599 4587 4600 4588 4601 4589 4602 4590 4603 4591 4604 4592 4605 4593 4606 4594 4607 4595 4596 4584 
TriStrip 26
4608 4596 4609 4597 4610 4598 4611 4599 4612 4600 4613 4601 4614 4602 4615 4603 4616 4604 4617 4605 4618 4606 4619 4607 4608 4596 
TriStrip 26
4620 4608 4621 4609 4622 4610 4623 4611 4624 4612 4625 4613 4626 4614 4627 4615 4628 4616 4629 4617 4630 4618 4631 4619 4620 4608 
TriStrip 26
4632 4620 4633 4621 4634 4622 4635 4623 4636 4624 4637 4625 4638 4626 4639 4627 4640 4628 4641 4629 4642 4630 4643 4631 4632 4620 
TriStrip 26
4644 4632 4645 4633 4646 4634 4647 4635 4648 4636 4649 4637 4650 4638 4651 4639 4652 4640 4653 4641 4654 4642 4655 4643 4644 4632 
TriStrip 26
4656 4644 4657 4645 4658 4646 4659 4647 4660 4648 4661 4649 4662 4650 4663 4651 4664 4652 4665 4653 4666 4654 4667 4655 4656 4644 
TriStrip 26
4668 4656 4669 4657 4670 4658 4671 4659 4672 4660 4673 4661 4674 4662 4675 4663 4676 4664 4677 4665 4678 4666 4679 4667 4668 4656 
TriStrip 26
4680 4668 4681 4669 4682 4670 4683 4671 4684 4672 4685 4673 4686 4674 4687 4675 4688 4676 4689 4677 4690 4678 4691 4679 4680 4668 
TriStrip 26
4692 4680 4693 4681 4694 4682 4695 4683 4696 4684 4697 4685 4698 4686 4699 4687 4700 4688 4701 4689 4702 4690 4703 4691 4692 4680 
TriStrip 26
4704 4692 4705 4693 4706 4694 4707 4695 4708 4696 4709 4697 4710 4698 4711 4699 4712 4700 4713 4701 4714 4702 4715 4703 4704 4692 
TriStrip 26
4716 4704 4717 4705 4718 4706 4719 4707 4720 4708 4721 4709 4722 4710 4723 4711 4724 4712 4725 4713 4726 4714 4727 4715 4716 4704 
TriStrip 26
4728 4716 4729 4717 4730 4718 4731 4719 4732 4720 4733 4721 4734 4722 4735 4723 4736 4724 4737 4725 4738 4726 4739 4727 4728 4716 
TriStrip 26
4740 4728 4741 4729 4742 4730 4743 4731 4744 4732 4745 4733 4746 4734 4747 4735 4748 4736 4749 4737 4750 4738 4751 4739 4740 4728 
TriStrip 26
4752 4740 4753 4741 4754 4742 4755 4743 4756 4744 4757 4745 4758 4746 4759 4747 4760 4748 4761 4749 4762 4750 4763 4751 4752 4740 
TriStrip 26
4764 4752 4765 4753 4766 4754 4767 4755 4768 4756 4769 4757 4770 4758 4771 4759 4772 4760 4773 4761 4774 4762 4775 4763 4764 4752 
TriStrip 26
4776 4764 4777 4765 4778 4766 4779 4767 4780 4768 4781 4769 4782 4770 4783 4771 4784 4772 4785 4773 4786 4774 4787 4775 4776 4764 
TriStrip 26
4788 4776 4789 4777 4790 4778 4791 4779 4792 4780 4793 4781 4794 4782 4795 4783 4796 4784 4797 4785 4798 4786 4799 4787 4788 4776 
TriStrip 26
4800 4788 4801 4789 4802 4790 4803 4791 4804 4792 4805 4793 4806 4794 4807 4795 4808 4796 4809 4797 4810 4798 4811 4799 4800 4788 
TriStrip 26
4812 4800 4813 4801 4814 4802 4815 4803 4816 4804 4817 4805 4818 4806 4819 4807 4820 4808 4821 4809 4822 4810 4823 4811 4812 4800 
TriStrip 26
4824 4812 4825 4813 4826 4814 4827 4815 4828 4816 4829 4817 4830 4818 4831 4819 4832 4820 4833 4821 4834 4822 4835 4823 4824 4812 
TriStrip 26
4836 4824 4837 4825 4838 4826 4839 4827 4840 4828 4841 4829 4842 4830 4843 4831 4844 4832 4845 4833 4846 4834 4847 4835 4836 4824 
TriStrip 26
4848 4836 4849 4837 4850 4838 4851 4839 4852 4840 4853 4841 4854 4842 4855 4843 4856 4844 4857 4845 4858 4846 4859 4847 4848 4836 
TriStrip 26
4860 4848 4861 4849 4862 4850 4863 4851 4864 4852 4865 4853 4866 4854 4867 4855 4868 4856 4869 4857 4870 4858 4871 4859 4860 4848 
TriStrip 26
4872 4860 4873 4861 4874 4862 4875 4863 4876 4864 4877 4865 4878 4866 4879 4867 4880 4868 4881 4869 4882 4870 4883 4871 4872 4860 
TriStrip 26
4884 4872 4885 4873 4886 4874 4887 4875 4888 4876 4889 4877 4890 4878 4891 4879 4892 4880 4893 4881 4894 4882 4895 4883 4884 4872 
TriStrip 26
4896 4884 4897 4885 4898 4886 4899 4887 4900 4888 4901 4889 4902 4890 4903 4891 4904 4892 4905 4893 4906 4894 4907 4895 4896 4884 
TriStrip 26
4908 4896 4909 4897 4910 4898 4911 4899 4912 4900 4913 4901 4914 4902 4915 4903 4916 4904 4917 4905 4918 4906 4919 4907 4908 4896 
TriStrip 26
4920 4908 4921 4909 4922 4910 4923 4911 4924 4912 4925 4913 4926 4914 4927 4915 4928 4916 4929 4917 4930 4918 4931 4919 4920 4908 
TriStrip 26
4932 4920 4933 4921 4934 4922 4935 4923 4936 4924 4937 4925 4938 4926 4939 4927 4940 4928 4941 4929 4942 4930 4943 4931 4932 4920 
TriStrip 26
4944 4932 4945 4933 4946 4934 4947 4935 4948 4936 4949 4937 4950 4938 4951 4939 4952 4940 4953 4941 4954 4942 4955 4943 4944 4932 
TriStrip 26
4956 4944 4957 4945 4958 4946 4959 4947 4960 4948 4961 4949 4962 4950 4963 4951 4964 4952 4965 4953 4966 4954 4967 4955 4956 4944 
TriStrip 26
4968 4956 4969 4957 4970 4958 4971 4959 4972 4960 4973 4961 4974 4962 4975 4963 4976 4964 4977 4965 4978 4966 4979 4967 4968 4956 
TriStrip 26
4980 4968 4981 4969 4982 4970 4983 4971 4984 4972 4985 4973 4986 4974 4987 4975 4988 4976 4989 4977 4990 4978 4991 4979 4980 4968 
TriStrip 26
4992 4980 4993 4981 4994 4982 4995 4983 4996 4984 4997 4985 4998 4986 4999 4987 5000 4988 5001 4989 5002 4990 5003 4991 4992 4980 
TriStrip 26
5004 4992 5005 4993 5006 4994 5007 4995 5008 4996 5009 4997 5010 4998 5011 4999 5012 5000 5013 5001 5014 5002 5015 5003 5004 4992 
TriStrip 26
5016 5004 5017 5005 5018 5006 5019 5007 5020 5008 5021 5009 5022 5010 5023 5011 5024 5012 5025 5013 5026 5014 5027 5015 5016 5004 
TriStrip 26
5028 5016 5029 5017 5030 5018 5031 5019 5032 5020 5033 5021 5034 5022 5035 5023 5036 5024 5037 5025 5038 5026 5039 5027 5028 5016 
TriStrip 26
5040 5028 5041 5029 5042 5030 5043 5031 5044 5032 5045 5033 5046 5034 5047 5035 5048 5036 5049 5037 5050 5038 5051 5039 5040 5028 
TriStrip 26
5052 5040 5053 5041 5054 5042 5055 5043 5056 5044 5057 5045 5058 5046 5059 5047 5060 5048 5061 5049 5062 5050 5063 5051 5052 5040 
TriStrip 26
5064 5052 5065 5053 5066 5054 5067 5055 5068 5056 5069 5057 5070 5058 5071 5059 5072 5060 5073 5061 5074 5062 5075 5063 5064 5052 
TriStrip 26
5076 5064 5077 5065 5078 5066 5079 5067 5080 5068 5081 5069 5082 5070 5083 5071 5084 5072 5085 5073 5086 5074 5087 5075 5076 5064 
TriStrip 26
5088 5076 5089 5077 5090 5078 5091 5079 5092 5080 5093 5081 5094 5082 5095 5083 5096 5084 5097 5085 5098 5086 5099 5087 5088 5076 
TriStrip 26
5100 5088 5101 5089 5102 5090 5103 5091 5104 5092 5105 5093 5106 5094 5107 5095 5108 5096 5109 5097 5110 5098 5111 5099 5100 5088 
TriStrip 26
5112 5100 5113 5101 5114 5102 5115 5103 5116 5104 5117 5105 5118 5106 5119 5107 5120 5108 5121 5109 5122 5110 5123 5111 5112 5100 
TriStrip 26
5124 5112 5125 5113 5126 5114 5127 5115 5128 5116 5129 5117 5130 5118 5131 5119 5132 5120 5133 5121 5134 5122 5135 5123 5124 5112 
TriStrip 26
5136 5124 5137 5125 5138 5126 5139 5127 5140 5128 5141 5129 5142 5130 5143 5131 5144 5132 5145 5133 5146 5134 5147 5135 5136 5124 
TriStrip 26
5148 5136 5149 5137 5150 5138 5151 5139 5152 5140 5153 5141 5154 5142 5155 5143 5156 5144 5157 5145 5158 5146 5159 5147 5148 5136 
TriStrip 26
5160 5148 5161 5149 5162 5150 5163 5151 5164 5152 5165 5153 5166 5154 5167 5155 5168 5156 5169 5157 5170 5158 5171 5159 5160 5148 
TriStrip 26
5172 5160 5173 5161 5174 5162 5175 5163 5176 5164 5177 5165 5178 5166 5179 5167 5180 5168 5181 5169 5182 5170 5183 5171 5172 5160 
TriStrip 26
5184 5172 5185 5173 5186 5174 5187 5175 5188 5176 5189 5177 5190 5178 5191 5179 5192 5180 5193 5181 5194 5182 5195 5183 5184 5172 
TriStrip 26
5196 5184 5197 5185 5198 5186 5199 5187 5200 5188 5201 5189 5202 5190 5203 5191 5204 5192 5205 5193 5206 5194 5207 5195 5196 5184 
TriStrip 26
5208 5196 5209 5197 5210 5198 5211 5199 5212 5200 5213 5201 5214 5202 5215 5203 5216 5204 5217 5205 5218 5206 5219 5207 5208 5196 
TriStrip 26
5220 5208 5221 5209 5222 5210 5223 5211 5224 5212 5225 5213 5226 5214 5227 5215 5228 5216 5229 5217 5230 5218 5231 5219 5220 5208 
TriStrip 26
5232 5220 5233 5221 5234 5222 5235 5223 5236 5224 5237 5225 5238 5226 5239 5227 5240 5228 5241 5229 5242 5230 5243 5231 5232 5220 
TriStrip 26
5244 5232 5245 5233 5246 5234 5247 5235 5248 5236 5249 5237 5250 5238 5251 5239 5252 5240 5253 5241 5254 5242 5255 5243 5244 5232 
TriStrip 26
5256 5244 5257 5245 5258 5246 5259 5247 5260 5248 5261 5249 5262 5250 5263 5251 5264 5252 5265 5253 5266 5254 5267 5255 5256 5244 
TriStrip 26
5268 5256 5269 5257 5270 5258 5271 5259 5272 5260 5273 5261 5274 5262 5275 5263 5276 5264 5277 5265 5278 5266 5279 5267 5268 5256 
TriStrip 26
5280 5268 5281 5269 5282 5270 5283 5271 5284 5272 5285 5273 5286 5274 5287 5275 5288 5276 5289 5277 5290 5278 5291 5279 5280 5268 
TriStrip 26
5292 5280 5293 5281 5294 5282 5295 5283 5296 5284 5297 5285 5298 5286 5299 5287 5300 5288 5301 5289 5302 5290 5303 5291 5292 5280 
TriStrip 26
5304 5292 5305 5293 5306 5294 5307 5295 5308 5296 5309 5297 5310 5298 5311 5299 5312 5300 5313 5301 5314 5302 5315 5303 5304 5292 
TriStrip 26
5316 5304 5317 5305 5318 5306 5319 5307 5320 5308 5321 5309 5322 5310 5323 5311 5324 5312 5325 5313 5326 5314 5327 5315 5316 5304 
TriStrip 26
5328 5316 5329 5317 5330 5318 5331 5319 5332 5320 5333 5321 5334 5322 5335 5323 5336 5324 5337 5325 5338 5326 5339 5327 5328 5316 
TriStrip 26
5340 5328 5341 5329 5342 5330 5343 5331 5344 5332 5345 5333 5346 5334 5347 5335 5348 5336 5349 5337 5350 5338 5351 5339 5340 5328 
TriStrip 26
5352 5340 5353 5341 5354 5342 5355 5343 5356 5344 5357 5345 5358 5346 5359 5347 5360 5348 5361 5349 5362 5350 5363 5351 5352 5340 
TriStrip 26
5364 5352 5365 5353 5366 5354 5367 5355 5368 5356 5369 5357 5370 5358 5371 5359 5372 5360 5373 5361 5374 5362 5375 5363 5364 5352 
TriStrip 26
5376 5364 5377 5365 5378 5366 5379 5367 5380 5368 5381 5369 5382 5370 5383 5371 5384 5372 5385 5373 5386 5374 5387 5375 5376 5364 
TriStrip 26
5388 5376 5389 5377 5390 5378 5391 5379 5392 5380 5393 5381 5394 5382 5395 5383 5396 5384 5397 5385 5398 5386 5399 5387 5388 5376 
TriStrip 26
5400 5388 5401 5389 5402 5390 5403 5391 5404 5392 5405 5393 5406 5394 5407 5395 5408 5396 5409 5397 5410 5398 5411 5399 5400 5388 
TriStrip 26
5412 5400 5413 5401 5414 5402 5415 5403 5416 5404 5417 5405 5418 5406 5419 5407 5420 5408 5421 5409 5422 5410 5423 5411 5412 5400 
TriStrip 26
5424 5412 5425 5413 5426 5414 5427 5415 5428 5416 5429 5417 5430 5418 5431 5419 5432 5420 5433 5421 5434 5422 5435 5423 5424 5412 
TriStrip 26
5436 5424 5437 5425 5438 5426 5439 5427 5440 5428 5441 5429 5442 5430 5443 5431 5444 5432 5445 5433 5446 5434 5447 5435 5436 5424 
TriStrip 26
5448 5436 5449 5437 5450 5438 5451 5439 5452 5440 5453 5441 5454 5442 5455 5443 5456 5444 5457 5445 5458 5446 5459 5447 5448 5436 
TriStrip 26
5460 5448 5461 5449 5462 5450 5463 5451 5464 5452 5465 5453 5466 5454 5467 5455 5468 5456 5469 5457 5470 5458 5471 5459 5460 5448 
TriStrip 26
5472 5460 5473 5461 5474 5462 5475 5463 5476 5464 5477 5465 5478 5466 5479 5467 5480 5468 5481 5469 5482 5470 5483 5471 5472 5460 
TriStrip 26
5484 5472 5485 5473 5486 5474 5487 5475 5488 5476 5489 5477 5490 5478 5491 5479 5492 5480 5493 5481 5494 5482 5495 5483 5484 5472 
TriStrip 26
5496 5484 5497 5485 5498 5486 5499 5487 5500 5488 5501 5489 5502 5490 5503 5491 5504 5492 5505 5493 5506 5494 5507 5495 5496 5484 
TriStrip 26
5508 5496 5509 5497 5510 5498 5511 5499 5512 5500 5513 5501 5514 5502 5515 5503 5516 5504 5517 5505 5518 5506 5519 5507 5508 5496 
TriStrip 26
5520 5508 5521 5509 5522 5510 5523 5511 5524 5512 5525 5513 5526 5514 5527 5515 5528 5516 5529 5517 5530 5518 5531 5519 5520 5508 
TriStrip 26
5532 5520 5533 5521 5534 5522 5535 5523 5536 5524 5537 5525 5538 5526 5539 5527 5540 5528 5541 5529 5542 5530 5543 5531 5532 5520 
TriStrip 26
5544 5532 5545 5533 5546 5534 5547 5535 5548 5536 5549 5537 5550 5538 5551 5539 5552 5540 5553 5541 5554 5542 5555 5543 5544 5532 
TriStrip 26
5556 5544 5557 5545 5558 5546 5559 5547 5560 5548 5561 5549 5562 5550 5563 5551 5564 5552 5565 5553 5566 5554 5567 5555 5556 5544 
TriStrip 26
5568 5556 5569 5557 5570 5558 5571 5559 5572 5560 5573 5561 5574 5562 5575 5563 5576 5564 5577 5565 5578 5566 5579 5567 5568 5556 
TriStrip 26
5580 5568 5581 5569 5582 5570 5583 5571 5584 5572 5585 5573 5586 5574 5587 5575 5588 5576 5589 5577 5590 5578 5591 5579 5580 5568 
TriStrip 26
5592 5580 5593 5581 5594 5582 5595 5583 5596 5584 5597 5585 5598 5586 5599 5587 5600 5588 5601 5589 5602 5590 5603 5591 5592 5580 
TriStrip 26
5604 5592 5605 5593 5606 5594 5607 5595 5608 5596 5609 5597 5610 5598 5611 5599 5612 5600 5613 5601 5614 5602 5615 5603 5604 5592 
TriStrip 26
5616 5604 5617 5605 5618 5606 5619 5607 5620 5608 5621 5609 5622 5610 5623 5611 5624 5612 5625 5613 5626 5614 5627 5615 5616 5604 
TriStrip 26
5628 5616 5629 5617 5630 5618 5631 5619 5632 5620 5633 5621 5634 5622 5635 5623 5636 5624 5637 5625 5638 5626 5639 5627 5628 5616 
TriStrip 26
5640 5628 5641 5629 5642 5630 5643 5631 5644 5632 5645 5633 5646 5634 5647 5635 5648 5636 5649 5637 5650 5638 5651 5639 5640 5628 
TriStrip 26
5652 5640 5653 5641 5654 5642 5655 5643 5656 5644 5657 5645 5658 5646 5659 5647 5660 5648 5661 5649 5662 5650 5663 5651 5652 5640 
TriStrip 26
5664 5652 5665 5653 5666 5654 5667 5655 5668 5656 5669 5657 5670 5658 5671 5659 5672 5660 5673 5661 5674 5662 5675 5663 5664 5652 
TriStrip 26
5676 5664 5677 5665 5678 5666 5679 5667 5680 5668 5681 5669 5682 5670 5683 5671 5684 5672 5685 5673 5686 5674 5687 5675 5676 5664 
TriStrip 26
5688 5676 5689 5677 5690 5678 5691 5679 5692 5680 5693 5681 5694 5682 5695 5683 5696 5684 5697 5685 5698 5686 5699 5687 5688 5676 
TriStrip 26
5700 5688 5701 5689 5702 5690 5703 5691 5704 5692 5705 5693 5706 5694 5707 5695 5708 5696 5709 5697 5710 5698 5711 5699 5700 5688 
TriStrip 26
5712 5700 5713 5701 5714 5702 5715 5703 5716 5704 5717 5705 5718 5706 5719 5707 5720 5708 5721 5709 5722 5710 5723 5711 5712 5700 
TriStrip 26
5724 5712 5725 5713 5726 5714 5727 5715 5728 5716 5729 5717 5730 5718 5731 5719 5732 5720 5733 5721 5734 5722 5735 5723 5724 5712 
TriStrip 26
5736 5724 5737 5725 5738 5726 5739 5727 5740 5728 5741 5729 5742 5730 5743 5731 5744 5732 5745 5733 5746 5734 5747 5735 5736 5724 
TriStrip 26
5748 5736 5749 5737 5750 5738 5751 5739 5752 5740 5753 5741 5754 5742 5755 5743 5756 5744 5757 5745 5758 5746 5759 5747 5748 5736 
TriStrip 26
5760 5748 5761 5749 5762 5750 5763 5751 5764 5752 5765 5753 5766 5754 5767 5755 5768 5756 5769 5757 5770 5758 5771 5759 5760 5748 
TriStrip 26
5772 5760 5773 5761 5774 5762 5775 5763 5776 5764 5777 5765 5778 5766 5779 5767 5780 5768 5781 5769 5782 5770 5783 5771 5772 5760 
TriStrip 26
5784 5772 5785 5773 5786 5774 5787 5775 5788 5776 5789 5777 5790 5778 5791 5779 5792 5780 5793 5781 5794 5782 5795 5783 5784 5772 
TriStrip 26
5796 5784 5797 5785 5798 5786 5799 5787 5800 5788 5801 5789 5802 5790 5803 5791 5804 5792 5805 5793 5806 5794 5807 5795 5796 5784 
TriStrip 26
5808 5796 5809 5797 5810 5798 5811 5799 5812 5800 5813 5801 5814 5802 5815 5803 5816 5804 5817 5805 5818 5806 5819 5807 5808 5796 
TriStrip 26
5820 5808 5821 5809 5822 5810 5823 5811 5824 5812 5825 5813 5826 5814 5827 5815 5828 5816 5829 5817 5830 5818 5831 5819 5820 5808 
TriStrip 26
5832 5820 5833 5821 5834 5822 5835 5823 5836 5824 5837 5825 5838 5826 5839 5827 5840 5828 5841 5829 5842 5830 5843 5831 5832 5820 
TriStrip 26
5844 5832 5845 5833 5846 5834 5847 5835 5848 5836 5849 5837 5850 5838 5851 5839 5852 5840 5853 5841 5854 5842 5855 5843 5844 5832 
TriStrip 26
5856 5844 5857 5845 5858 5846 5859 5847 5860 5848 5861 5849 5862 5850 5863 5851 5864 5852 5865 5853 5866 5854 5867 5855 5856 5844 
TriStrip 26
5868 5856 5869 5857 5870 5858 5871 5859 5872 5860 5873 5861 5874 5862 5875 5863 5876 5864 5877 5865 5878 5866 5879 5867 5868 5856 
TriStrip 26
5880 5868 5881 5869 5882 5870 5883 5871 5884 5872 5885 5873 5886 5874 5887 5875 5888 5876 5889 5877 5890 5878 5891 5879 5880 5868 
TriStrip 26
5892 5880 5893 5881 5894 5882 5895 5883 5896 5884 5897 5885 5898 5886 5899 5887 5900 5888 5901 5889 5902 5890 5903 5891 5892 5880 
TriStrip 26
5904 5892 5905 5893 5906 5894 5907 5895 5908 5896 5909 5897 5910 5898 5911 5899 5912 5900 5913 5901 5914 5902 5915 5903 5904 5892 
TriStrip 26
5916 5904 5917 5905 5918 5906 5919 5907 5920 5908 5921 5909 5922 5910 5923 5911 5924 5912 5925 5913 5926 5914 5927 5915 5916 5904 
TriStrip 26
5928 5916 5929 5917 5930 5918 5931 5919 5932 5920 5933 5921 5934 5922 5935 5923 5936 5924 5937 5925 5938 5926 5939 5927 5928 5916 
TriStrip 26
5940 5928 5941 5929 5942 5930 5943 5931 5944 5932 5945 5933 5946 5934 5947 5935 5948 5936 5949 5937 5950 5938 5951 5939 5940 5928 
TriStrip 26
5952 5940 5953 5941 5954 5942 5955 5943 5956 5944 5957 5945 5958 5946 5959 5947 5960 5948 5961 5949 5962 5950 5963 5951 5952 5940 
TriStrip 26
5964 5952 5965 5953 5966 5954 5967 5955 5968 5956 5969 5957 5970 5958 5971 5959 5972 5960 5973 5961 5974 5962 5975 5963 5964 5952 
TriStrip 26
5976 5964 5977 5965 5978 5966 5979 5967 5980 5968 5981 5969 5982 5970 5983 5971 5984 5972 5985 5973 5986 5974 5987 5975 5976 5964 
TriStrip 26
5988 5976 5989 5977 5990 5978 5991 5979 5992 5980 5993 5981 5994 5982 5995 5983 5996 5984 5997 5985 5998 5986 5999 5987 5988 5976 
TriStrip 26
6000 5988 6001 5989 6002 5990 6003 5991 6004 5992 6005 5993 6006 5994 6007 5995 6008 5996 6009 5997 6010 5998 6011 5999 6000 5988 
TriStrip 26
6012 6000 6013 6001 6014 6002 6015 6003 6016 6004 6017 6005 6018 6006 6019 6007 6020 6008 6021 6009 6022 6010 6023 6011 6012 6000 
TriStrip 26
6024 6012 6025 6013 6026 6014 6027 6015 6028 6016 6029 6017 6030 6018 6031 6019 6032 6020 6033 6021 6034 6022 6035 6023 6024 6012 
TriStrip 26
6036 6024 6037 6025 6038 6026 6039 6027 6040 6028 6041 6029 6042 6030 6043 6031 6044 6032 6045 6033 6046 6034 6047 6035 6036 6024 
TriStrip 26
6048 6036 6049 6037 6050 6038 6051 6039 6052 6040 6053 6041 6054 6042 6055 6043 6056 6044 6057 6045 6058 6046 6059 6047 6048 6036 
TriStrip 26
6060 6048 6061 6049 6062 6050 6063 6051 6064 6052 6065 6053 6066 6054 6067 6055 6068 6056 6069 6057 6070 6058 6071 6059 6060 6048 
TriStrip 26
6072 6060 6073 6061 6074 6062 6075 6063 6076 6064 6077 6065 6078 6066 6079 6067 6080 6068 6081 6069 6082 6070 6083 6071 6072 6060 
TriStrip 26
6084 6072 6085 6073 6086 6074 6087 6075 6088 6076 6089 6077 6090 6078 6091 6079 6092 6080 6093 6081 6094 6082 6095 6083 6084 6072 
TriStrip 26
6096 6084 6097 6085 6098 6086 6099 6087 6100 6088 6101 6089 6102 6090 6103 6091 6104 6092 6105 6093 6106 6094 6107 6095 6096 6084 
TriStrip 26
6108 6096 6109 6097 6110 6098 6111 6099 6112 6100 6113 6101 6114 6102 6115 6103 6116 6104 6117 6105 6118 6106 6119 6107 6108 6096 
TriStrip 26
6120 6108 6121 6109 6122 6110 6123 6111 6124 6112 6125 6113 6126 6114 6127 6115 6128 6116 6129 6117 6130 6118 6131 6119 6120 6108 
TriStrip 26
6132 6120 6133 6121 6134 6122 6135 6123 6136 6124 6137 6125 6138 6126 6139 6127 6140 6128 6141 6129 6142 6130 6143 6131 6132 6120 
TriStrip 26
6144 6132 6145 6133 6146 6134 6147 6135 6148 6136 6149 6137 6150 6138 6151 6139 6152 6140 6153 6141 6154 6142 6155 6143 6144 6132 
TriStrip 26
6156 6144 6157 6145 6158 6146 6159 6147 6160 6148 6161 6149 6162 6150 6163 6151 6164 6152 6165 6153 6166 6154 6167 6155 6156 6144 
TriStrip 26
6168 6156 6169 6157 6170 6158 6171 6159 6172 6160 6173 6161 6174 6162 6175 6163 6176 6164 6177 6165 6178 6166 6179 6167 6168 6156 
TriStrip 26
6180 6168 6181 6169 6182 6170 6183 6171 6184 6172 6185 6173 6186 6174 6187 6175 6188 6176 6189 6177 6190 6178 6191 6179 6180 6168 
TriStrip 26
6192 6180 6193 6181 6194 6182 6195 6183 6196 6184 6197 6185 6198 6186 6199 6187 6200 6188 6201 6189 6202 6190 6203 6191 6192 6180 
TriStrip 26
6204 6192 6205 6193 6206 6194 6207 6195 6208 6196 6209 6197 6210 6198 6211 6199 6212 6200 6213 6201 6214 6202 6215 6203 6204 6192 
TriStrip 26
6216 6204 6217 6205 6218 6206 6219 6207 6220 6208 6221 6209 6222 6210 6223 6211 6224 6212 6225 6213 6226 6214 6227 6215 6216 6204 
TriStrip 26
6228 6216 6229 6217 6230 6218 6231 6219 6232 6220 6233 6221 6234 6222 6235 6223 6236 6224 6237 6225 6238 6226 6239 6227 6228 6216 
TriStrip 26
6240 6228 6241 6229 6242 6230 6243 6231 6244 6232 6245 6233 6246 6234 6247 6235 6248 6236 6249 6237 6250 6238 6251 6239 6240 6228 
